"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B093P2SYT2","B093P2SYT2","TAISHER 5PCS 304 Stainless Steel 90 Degree Elbow Fittings, 1/2 Inch NPT Female Pipe to 1/2 Inch NPT Female 304 Stainless Pipe Fitting","TAISHER","FBA","Industrial & Scientific",11936,"Pipe Fittings",13.99,"N/A",292,21,4085.08,189,4.1,"Taisher",1,3558,40,"Large Standard-Size",1.54,4.02,5.43,0.75,13.42,46.69,"03/01/2023",31,7,46,1.54
"https://amazon.com/dp/B09G99PYY2","B09G99PYY2","GOVALVE Stainless Steel Float Ball Valves - 1/2” NPT Male Thread Flow Control Float Sensor Valve Automatic Water Level Control Float For Tank Pond Water Tower","GOVALVE","FBA","Industrial & Scientific",16010,"Float Valves",23.99,"N/A",170,76,4078.3,75,3.8,"govalve",1,1636,29,"Large Standard-Size",4.25,5.55,7.72,0.75,72.71,252.91,"03/01/2023",27,8,7,2.27
"https://amazon.com/dp/B0995CSHZP","B0995CSHZP","VieWood Wood Cutting Board (Set of 3) Whole Piece with Juice Grooves, Chopping Board for Meat Butcher Block, Vegetables, Fruits, Durable, Knife Friendly (11"",14""&18"")","VieWood","FBA","Kitchen & Dining",62833,"Cutting Boards",39.99,"N/A",121,70,4838.79,78,4.2,"VieWood - Vietnamese kitchenware manufacturer",1,821,7,"Large Standard-Size",2.6,10.83,15.51,6.64,174.39,606.57,"01/01/2023",26,8,7,1.55
"https://amazon.com/dp/B09R36HDXH","B09R36HDXH","A American Ayurveda 100% Pure Copper Water Bottles Joint Free, Leak Proof, Tumbler, Flask, Yoga, Health Benefits, Natural Ayurvedic Alkaline Water with Water Temperature Indicator (600ml (20Oz))","A","FBA","Kitchen & Dining",20114,"Thermoses",22.99,"N/A",346,641,7954.54,119,4.1,"American Ayurveda",1,2394,271,"Large Standard-Size",3.43,3.43,8.58,0.73,40.31,140.2,"04/01/2023",24,8,2,2.91
"https://amazon.com/dp/B09P6JNBRL","B09P6JNBRL","CASA COPENHAGEN Solitaire Designed in Denmark 600 GSM Hotel & Spa Decorative Kitchen & Bathroom Egyptian Cotton 6 Piece Towel Set, Includes 2 Bath Towels 2 Hand Towels 2 Washcloths – White","CASA COPENHAGEN","FBA","Home & Kitchen",105549,"Towel Sets",39.99,7,234,,9357.66,212,4.2,"Casa_Copenhagen",1,"N/A","N/A","Large Standard-Size",7.28,10.2,10.51,3.11,311.63,1083.93,"-",24,6,18,0.87
"https://amazon.com/dp/B07VTQDBDK","B07VTQDBDK","Genuine Purple Lambskin Leather Fabric: Purple Real Leather Material for Crafting and Bookbinding depending on The Leather Size (Purple Passion, 18x24In/ 45x60cm)","LeatherAA ITALIAN LEATHER COMPANY","FBA","Arts, Crafts & Sewing",36274,"Leathercraft",39.96,"N/A",103,-25,4115.88,193,4.1,"LeatherAA",1,1540,-16,"Small Oversize",2,2,19.5,0.35,21.67,54.17,"10/01/2022",37,5,115,0.53
"https://amazon.com/dp/B08SWCW1CH","B08SWCW1CH","Playology Plush Squeaky Ball Dog Toy - Engaging All Natural Peanut Butter Scented Dog Toy, for Medium Dogs - Squeak, Chew, Toss, Fetch, and Play!","Playology","FBM","Pet Supplies",42154,"Squeak Toys",16.99,-4,724,-65,12300.76,235,3.9,"Bones & Baths",2,10677,16,"Large Standard-Size",3.82,6.73,7.99,0.22,"N/A","N/A","12/01/2023",33,7,8,0.74
"https://amazon.com/dp/B0B4JTJWZK","B0B4JTJWZK","BsBsBest Curtain Rods for Windows 28 to 130 inch, 1 inch Wrap Around Window Industrial Double Curtain Rod, Black Adjustable Outdoor Curtain Rods Set, Blackout Rustic Farmhouse Curtain Rod","BsBsBest","FBA","Home & Kitchen",215675,"Single Rods",49.99,1,120,-14,5998.8,182,4.2,"BsBsBest-US",1,2946,"N/A","Large Standard-Size",4,4,16.6,5,106.06,368.89,"01/01/2023",17,7,7,0.66
"https://amazon.com/dp/B0932QK8S5","B0932QK8S5","TOPGREENER Humidity Sensor Switch, New Model, Air Moisture Detection for Ventilation Fan, Bathroom Fan Automated Control, Adjustable Timing, Neutral Wire Required, UL Listed, TDHS5-I, Ivory","TOPGREENER","FBA","Tools & Home Improvement",32850,"Ventilation Fans",28.99,"N/A",334,5,9682.66,348,4.2,"Top Greener Inc",1,3993,"N/A","Large Standard-Size",2.44,2.48,4.57,0.31,11.04,38.41,"11/01/2023",21,6,6,0.96
"https://amazon.com/dp/B09X2ZZD3R","B09X2ZZD3R","David's Home 100% Viscose Made from Bamboo Cooling Fitted Sheet, 16"" Deep Pocket for Hot Sleeper, Silky Soft Breathable Cozy for All Seasons, 1 Piece Silky Bottom Sheet Only, White, Queen Size","David's Home","FBA","Home & Kitchen",310413,"Fitted Sheets",32.99,-7,124,105,4090.76,266,4.2,"David's Home",1,"N/A","N/A","Large Standard-Size",3.23,7.48,9.29,2.23,89.62,311.74,"07/01/2023",18,6,14,0.47
"https://amazon.com/dp/B09X2XDRSH","B09X2XDRSH","David's Home 100% Viscose Made from Bamboo Cooling Fitted Sheet, 16"" Deep Pocket for Hot Sleeper, Silky Soft Breathable Cozy for All Seasons, 1 Piece Silky Bottom Sheet Only, Black, King Size","David's Home","FBA","Home & Kitchen",304746,"Fitted Sheets",36.99,4,124,105,4586.76,266,4.2,"David's Home",1,"N/A","N/A","Large Standard-Size",3.58,7.68,9.61,2.71,105.5,366.97,"07/01/2023",18,6,14,0.47
"https://amazon.com/dp/B0B6CK1RKT","B0B6CK1RKT","CH230 2-Pole 30-Amp Circuit Breaker, Type CH 3/4-Inch Plug-On Molded Case Circuit Breaker, Thermal Magnetic Protection, 10 KAIC, 120/240V, Fit for Cutler Hammer Load Centers (5 Years Warranty)…","Fxsmgdy","FBA","Tools & Home Improvement",28589,"Magnetic Circuit Breakers",21.99,-13,436,20643,9587.64,263,4.1,"US Circuit breaker",1,"N/A","N/A","Large Standard-Size",1.85,3.5,3.58,0.6,9.28,32.26,"02/01/2024",18,6,5,1.66
"https://amazon.com/dp/B09Z1574HW","B09Z1574HW","HERITAGE LIVING Storage Bin with Bamboo Lid, Decorative Stackable Basket Table Bookcase Kitchen Office Organizing, Multipurpose Basket Organizer Bin (SMALL, CLEAR)","HERITAGE LIVING","FBA","Home & Kitchen",158409,"Storage & Organization",35.86,"N/A",262,46,9400.56,262,4.2,"GoodSprings",1,4363,"N/A","Large Standard-Size",5.71,8.43,12.8,1.81,246.02,855.74,"01/01/2023",21,6,38,1
"https://amazon.com/dp/B0B1J4RM8Q","B0B1J4RM8Q","Cat Shelves Cat Wall Shelf and Cat Ladder of 4 Level, Cat Houses Condos for Activity Indoor Cats Furniture Wall Mounted Cat Wall Steps Set with Hexagon Nest Perches 2 PCS Set","Yehnna","FBA","Pet Supplies",22674,"Trees",47.99,"N/A",160,,7678.4,409,4.2,"Yehnna",1,"N/A","N/A","Large Standard-Size",4.75,13.5,17.25,9.25,441.69,1536.33,"02/01/2024",19,5,6,0.39
"https://amazon.com/dp/B0BR5HCL36","B0BR5HCL36","SETWIER Full Rainbow Butterfly Duvet Cover Set Pink Flower Duvet Cover for Kids Bedding Set Ultra Soft Breathable Kids Boys Girls Teens Comforter Cover 3Pcs with 2 Pillowcase","SW SETWIER","FBA","Home & Kitchen",264515,"Duvet Cover Sets",39.99,"N/A",102,-33,4078.98,73,3.8,"Witsell",2,"N/A","N/A","Large Standard-Size",2.99,8.31,10.87,2.34,107.85,375.12,"07/01/2023",7,9,200,1.4
"https://amazon.com/dp/B0BP32R3SM","B0BP32R3SM","Architectural Mailboxes Windsor Plastic Wall Mount Mailbox, WMH00WAM, White, Small Capacity","ARCHITECTURAL MAILBOXES","FBM","Tools & Home Improvement",47780,"Wall-Mount Mailboxes",25.79,3,222,,5725.38,52,4.2,"CloseOutDeals23",6,"N/A","N/A","Large Standard-Size",5.59,8.94,15.79,1.96,"N/A","N/A","12/01/2023",5,4,2,4.27
"https://amazon.com/dp/B0C6YG3T5M","B0C6YG3T5M","Nordic Ware Naturals Two Half Sheets with Lid Set, 3-Pieces","Nordic Ware","Amazon","Kitchen & Dining",30024,"Baking & Cookie Sheets",29.99,"N/A",374,-52,11216.26,47,4.2,"Amazon",2,"N/A","N/A","Small Oversize",3,13.25,18.25,4.2,"N/A","N/A","12/01/2023",8,11,0,8.5
"https://amazon.com/dp/B0BWXYSKLY","B0BWXYSKLY","EZ Moms 2 Packs Baby Reusable Swim Diapers Soft and Silky Toddler Swim Diaper Washable Baby Swim Diaper 6M Water Diapers Infant Swim Diaper Waterproof Diapers for Swimming Boys and Girls","EZ Moms","FBA","Baby Products",6108,"Cloth Diapers",16.99,"N/A",561,780,9531.39,35,3.8,"EZ Moms",1,"N/A","N/A","Large Standard-Size",1.65,5.71,6.69,0.19,25.23,87.75,"01/01/2024",5,6,20,17.53
"https://amazon.com/dp/B0C7HNBP9B","B0C7HNBP9B","ETTA SAYS! Sit Peanut Butter Training Treats for Dogs 16 Ounce Soft Dog Treats – Made in The USA Dog Treats, Limited Ingredients, Low Calorie, No Gelatin, Wheat, Corn or Soy","ETTA SAYS!","FBA","Pet Supplies",23428,"Cookies, Biscuits & Snacks",17.99,"N/A",341,52,6134.59,29,4.1,"Tru Inertia",2,"N/A","N/A","Large Standard-Size",1.85,7.24,10.2,1.04,54.58,189.84,"01/01/2024",6,5,3,11.76
"https://amazon.com/dp/B0C372STB2","B0C372STB2","Fumete 2 Pcs Decorative Pillows 14 x 14 Inch Throw Knot Pillow for Couch Bedroom Soft Plush Sofa Pillow Ball Handmade Chair Cushion for Living Room Car Decorations (Pink)","Fumete","FBA","Home & Kitchen",48920,"Throw Pillows",34.99,"N/A",222,47,7767.78,139,4.2,"QiaooUKpcco",1,"N/A","N/A","Large Standard-Size",5.79,9.57,11.85,2.93,262.19,911.96,"08/01/2023",8,6,9,1.6
"https://amazon.com/dp/B0C5MLWJYJ","B0C5MLWJYJ","HUISEFOR Blue Flower Stand Mixer Cover Home Kitchen Washable Appliance Cover, Kitchen Decorations Universal Dust Proof Mixers Protector with Top Handle and Pockets","HUISEFOR","FBA","Home & Kitchen",100137,"Mixer Parts & Accessories",16.99,"N/A",269,11,4570.31,97,4.2,"HUISEFOR",2,"N/A","N/A","Small Standard-Size",4,4,0.4,0.2,2.56,8.89,"11/01/2023",7,7,156,2.77
"https://amazon.com/dp/B0BL8MHFCF","B0BL8MHFCF","KwikSafety - Charlotte, NC - GODMOTHER Class 2 Safety Vest for Women - 5 POCKETS - ANSI Tested OSHA Compliant Reflective Work Gear PPE/Orange Medium","KwikSafety","FBA","Tools & Home Improvement",47261,"Vests",44.96,"N/A",172,47,7733.12,16,3.6,"KwikSafety",1,"N/A","N/A","Large Standard-Size",2.6,10.87,12.13,1.2,136.71,475.52,"10/01/2023",7,9,74,10.75
"https://amazon.com/dp/B0BCDJTQWQ","B0BCDJTQWQ","LazBlinds No Tools No Drill Cordless Dual Layer Zebra Roller Blinds, Light Filtering Sheer Shades Horizontal Window Blinds for Windows Size 30'' W x 72'' H, Cream","LazBlinds","FBA","Home & Kitchen",149115,"Roller Shades",27.93,"N/A",181,291,5055.33,61,4.2,"MMayer Store",1,1995,"N/A","Small Oversize",2.1,2.6,33.2,2.6,50.35,125.88,"07/01/2023",7,8,160,2.97
"https://amazon.com/dp/B0C8SBQ6JC","B0C8SBQ6JC","BedStory Pillows for Sleeping,Standard Pillows Set of 2,Cooling Pillows with Mesh Design,Premium Soft Down Alternative Fill Supportive for Back, Stomach or Side Sleepers","BedStory","Amazon","Home & Kitchen",127961,"Bed Pillows",27.55,-9,409,684,11267.95,389,4.1,"Amazon",1,"N/A","N/A","Large Standard-Size",6,11,16,5.6,"N/A","N/A","08/01/2023",7,8,5,1.07
"https://amazon.com/dp/B0C2CHKM9G","B0C2CHKM9G","15 Pcs Henoyso Poster Protector Sleeve 11x17 Inch Clear Rigid Print Plastic Protectors Sheet Heavy Duty Crystal Frame Holder for Magazine Photo Paper Poster Prints","Henoyso","FBA","Office Products",31479,"Sheet Protectors, Card & Photo Sleeves",29.99,-7,275,15,8247.25,37,4.2,"Tiimmeen",1,"N/A","N/A","Large Standard-Size",1,12,18,4.75,86.25,300,"10/01/2023",3,6,6,7.43
"https://amazon.com/dp/B0C7BHXSJK","B0C7BHXSJK","20oz City Classic Stainless Steel Tumbler with Lid and Straw for Football Fans Gifts Skinny Travel Mug Tumbler Cup Keeps Drinks Cold & Hot","Generic","FBA","Kitchen & Dining",53979,"Tumblers & Water Glasses",23.99,-2,267,-47,6405.33,37,4.2,"Hlee Pice",1,"N/A","N/A","Large Standard-Size",8.69,3.26,3.17,0.8,35.86,124.73,"12/01/2023",8,8,17,7.22
"https://amazon.com/dp/B0C23X17T3","B0C23X17T3","HOMBYS Light Grey Oversized King Flat Sheets Extra Large,Soft & Durable Bed Sheet,Smooth & Breathable Top Sheet 120 in x120 in","HOMBYS","FBA","Home & Kitchen",166617,"Flat Sheets",28.99,"N/A",158,8,4580.42,172,4.1,"ISHOME",1,2262,64,"Large Standard-Size",2,11,16,2.2,140.56,488.89,"10/01/2023",8,7,11,0.92
"https://amazon.com/dp/B0BGZX72BB","B0BGZX72BB","Resin Balloon Dog Sculpture,Creative Cute Animal Crafts Figurine Balloon Dog Shaped Statue Art Sculpture Modern Desktop Ornament Decoration for Home Bedroom Living Room & Office Decor(Black,8""x8""x3"")","Addzoe","FBA","Home & Kitchen",29279,"Statues",19.99,"N/A",521,-19,10414.79,158,4.1,"landtrade ltd.",1,5517,"N/A","Large Standard-Size",4.37,8.62,9.37,1.3,140.94,490.23,"08/01/2023",7,2,22,3.3
"https://amazon.com/dp/B0C1CJH2JG","B0C1CJH2JG","Fortuhome White Matte Peel and Stick Wallpaper 393.7""X24"", Self-Adhesive Removable Matte Contact Paper for Cabinet, Thicken Waterproof Vinyl Wall Covering for Countertop Bathroom Kitchen Farmhouse","Fortuhome","FBA","Tools & Home Improvement",48778,"Wallpaper",39.99,"N/A",248,-18,9917.52,180,3.9,"Fortuhome",1,"N/A","N/A","Small Oversize",3,3.2,25.2,3.55,67.2,168,"09/01/2023",8,6,19,1.38
"https://amazon.com/dp/B0BYTD4Y1Q","B0BYTD4Y1Q","MOOFUN Cooling Blanket-Twin Bed Size 60 * 80 inches Q-max >0.46 Arc-Chill Technology Cooling Blankets for hot Sleepers Night Sweats hot Flashes Cool Thin Soft Lightweight Machine Washable-Beige","MOOFUN","FBA","Home & Kitchen",107015,"Bed Blankets",29.99,36,150,5,4498.5,94,4.2,"Happybull",1,1383,"N/A","Large Standard-Size",5.47,5.79,10.83,2.54,136.96,476.39,"07/01/2023",8,8,8,1.6
"https://amazon.com/dp/B0B8HG4J8H","B0B8HG4J8H","DAN SPEED Full Port Ball Valve Male x Female S304 Stainless Steel Heavy Duty for Water, Oil, and Gas,1000WOG (1inch)","DAN SPEED","FBA","Industrial & Scientific",8807,"Ball Valves",13.99,"N/A",320,51,4476.8,42,3.8,"Megairon",2,"N/A","N/A","Large Standard-Size",1.89,4.84,5.12,0.79,18.7,65.05,"01/01/2024","-",8,8,7.62
"https://amazon.com/dp/B0BVQT58GY","B0BVQT58GY","MAXIJIN Velvet Stretch Couch Cushion Covers Soft Loveseat Cushion Cover Replacement Sofa Seat Cushion Slipcovers RV Protector with Elastic Bottom (1 Piece Loveseat Cushion Cover, Gray)","MAXIJIN","FBA","Home & Kitchen",36341,"Sofa Slipcovers",17.99,-1,810,51,14571.9,331,4.2,"MAXIJIN SHOP",1,4813,60063,"Large Standard-Size",3.9,6.65,8.58,0.5,88.85,309.06,"01/01/2024","-",7,68,2.45
"https://amazon.com/dp/B0C4KVZMR2","B0C4KVZMR2","GSTUITGO Universal Stretch Sofa Covers,Couch Cushion Slipcovers for Sofa Bedroom,Anti-Slip L Shape Sofa Covers for Sectional Sofa,Chaise Lounge Sofa Slipcover,Wear-Resistant(Seablue,Single Seat)","GSTUITGO","FBA","Home & Kitchen",94410,"Sofa Slipcovers",16.99,"N/A",283,208,4808.17,58,3.7,"GSTTGO",1,"N/A","N/A","Large Standard-Size",2.64,6.85,9.29,0.37,67.08,233.33,"06/01/2023",7,7,108,4.88
"https://amazon.com/dp/B0B46491F9","B0B46491F9","FOYWOTI Hex Shank,Hole Saw HSS with Arbor Bi-Metal & Heavy Duty Hole Saw Cutter for Wood Corn Hole Boards Plastic Drywall (7-7/8""(200mm))","FOYWOTI","FBA","Tools & Home Improvement",58144,"Hole Saws",39.99,-73,229,,9157.71,28,4.1,"CHONGMO",1,"N/A","N/A","Large Standard-Size",1.89,8.23,8.23,3.95,51.12,177.8,"01/01/2024","-",6,71,8.18
"https://amazon.com/dp/B0C32YSS65","B0C32YSS65","dovfa Laundry Room Rug: 17""X60"" Laundry Room Decor and Accessories Anti-Slip Light Grey Runner Rug Machine Washable Text Design Laundry Mat - Area Rug for Farmhouse Kitchen Bathroom Mudroom Washroom","dovfa","FBA","Home & Kitchen",134219,"Runners",19.99,-18,280,-49,5597.2,216,4.2,"dovfa US",1,"N/A","N/A","Large Standard-Size",5.2,7.52,17.95,1.17,280.28,974.88,"11/01/2023",7,7,8,1.3
"https://amazon.com/dp/B0C39SP6QC","B0C39SP6QC","Fainne 150 Pack Photo Folders Cardboard Picture Frame Photo Frame Note Cards Cardboard Photo Folders Paper Greeting Cards Photo Inserts for Portraits Christmas Wedding Graduation (Black, 4 x 6 Inch)","Fainne","FBA","Office Products",35522,"Cards",29.99,-2,199,-16,5968.01,42,4,"Guouganty",1,"N/A","N/A","Large Standard-Size",6.38,8.43,10.31,4.52,221.42,770.15,"07/01/2023",5,6,4,4.85
"https://amazon.com/dp/B0C1GZSRTG","B0C1GZSRTG","ZAKUN Knot Pillow Balls, Round Ball Pillows Decorative Throw Pillows, Soft Plush Knotted Pillows Home Decoration for Sofa Bed Couch Handmade Knotted Ball Throw Pillow Cushion - Blue 13.7 inch","ZAKUN","FBA","Home & Kitchen",194897,"Throw Pillows",35.99,"N/A",138,-11,4966.62,83,4.2,"Roseya",1,2040,"N/A","Small Oversize",8.15,10,11.06,2.58,250.39,625.97,"07/01/2023","-",7,29,1.66
"https://amazon.com/dp/B0BZYGN4HR","B0BZYGN4HR","Battery Pressure Washer Portable，Cordless Pressure Washer Battery Powered with 6-in-1 Nozzle Max 1.5mpa Power Washer Floor Cleaner Indoor Car Wall Cleaning & Garden Watering","ＭＥＩＫＥＬＡ　ＭＥＩ","FBA","Patio, Lawn & Garden",16227,"Pressure Washers",49.9,-7,99,194,4940.1,360,3.9,"MEIKELAMEI",1,"N/A","N/A","Large Standard-Size",5.5,11.5,13.75,8.1,347.27,1207.9,"10/01/2023",6,5,5,0.28
"https://amazon.com/dp/B0C8B17JN1","B0C8B17JN1","2Set Rainwater Collection System,Downspout Diverter with Adjustable Collection Capacity, UV-Resistant Rain Barrel Diverter Kit RainWater Catching(2 * 3, White 2set)","KMJETNIVY","FBA","Patio, Lawn & Garden",17872,"Rain Barrels",35.89,"N/A",214,134,7680.46,259,4.1,"KMJETNIVY",1,5132,"N/A","Large Standard-Size",17,11,4,1,298.68,1038.89,"05/01/2023",8,6,4,0.83
"https://amazon.com/dp/B0C3QV8Y29","B0C3QV8Y29","Tayney Orange Kitchen Curtains Beige Grey Window Curtains Over Sink Set of 2, Abstract Painting Art Short Tier Curtain for Kitchen, Modern Small Kitchen Decor 26"" x 36""","Tayney","FBA","Home & Kitchen",67863,"Tiers",14.99,-4,272,212,4077.28,108,4.2,"Tayney",1,"N/A","N/A","Small Standard-Size",0.35,7.36,9.17,0.37,9.56,33.24,"07/01/2023",4,7,36,2.52
"https://amazon.com/dp/B0BVM6J486","B0BVM6J486","FIROS PLA 3D Printer Filament 1.75mm PLA Filament 2.2lbs/1kg Spool 3D Printing Filament 1.75mm 3D Printer PLA Filament Dimensional Accuracy +/- 0.03mm, White PLA Fit Most FDM Printers","FIROS","FBA","Industrial & Scientific",12290,"3D Printing Filament",13.99,1,397,-46,5554.03,90,4.2,"abcpretty",1,"N/A","N/A","Large Standard-Size",3.23,8.62,14.68,2.82,163.21,567.68,"11/01/2023",6,7,11,4.46
"https://amazon.com/dp/B0C36WCK13","B0C36WCK13","Spiral Taper Candle Twisted Candlesticks,Set of 4 Green Candle Stick Christmas Tapered Candles Long Twist Candle for Home Décor Dinner Festive Holiday (3D4PC-GREEN-9 INCH)","Gedengni","FBA","Home & Kitchen",47526,"Taper Candles",18.99,"N/A",557,-47,10577.43,376,4.2,"The Best Way",1,"N/A","N/A","Large Standard-Size",1.65,5.43,11.5,0.6,41.14,143.1,"11/01/2023",8,7,39,1.48
"https://amazon.com/dp/B0BZ9GKZ56","B0BZ9GKZ56","Spring Pure Copper Hammered Design Pitcher and Bedside Carafe, Lid can be Used as Glass for Drinking (1.4 LTR) Venus Jar Sea Green","Spring","FBA","Kitchen & Dining",48823,"Carafes",50,"N/A",112,0,5600,24,3.8,"Spring Home Collections",1,"N/A","N/A","Large Standard-Size",5.12,5.28,10.12,0.99,109.24,379.97,"01/01/2024",2,6,5,4.67
"https://amazon.com/dp/B0C2GYZ5H2","B0C2GYZ5H2","Krightlink Step Ladder Folding Step Stool with Wide Anti-Slip Pedal, Portable Sturdy Steel Step Ladders Lightweight for Kitchen Household and Office (3 Step)","Krightlink","FBA","Tools & Home Improvement",48813,"Step Ladders",38.99,-8,209,-5,8148.91,175,3.9,"Krightlink",1,"N/A","N/A","Small Oversize",2,18.6,32,8.5,330.67,826.67,"12/01/2023",8,7,6,1.19
"https://amazon.com/dp/B0C49NBDW6","B0C49NBDW6","5 Pcs 8 1/2'' x 11'' Rigid Magnetic Sign Holder Magnetic Frames Clear Plastic Paper Holder with Magnet Borders Magnetic Document Holder for Letter Size Poster Display Home Office Store","Yexiya","FBA","Office Products",21660,"Store Sign Holders",16.99,"N/A",270,119,4587.3,19,3.9,"Jingfanun",1,"N/A","N/A","Small Standard-Size",0.75,10.16,12.09,0.93,36.79,127.95,"10/01/2023",6,6,5,14.21
"https://amazon.com/dp/B0BTSVXJ3Z","B0BTSVXJ3Z","ZYJT White Oak Edge Banding, 3/4 inch x 50ft roll of Real Wood Edge Banding Pre-glued Flexible, Veneer Tape Banding for Cabinet Repair Furniture Restoration","ZYJT","FBA","Tools & Home Improvement",11955,"Veneers",15.88,"N/A",827,154,13132.76,149,4.2,"ZYJT",1,"N/A","N/A","Large Standard-Size",0.79,5.35,7.48,0.23,12.59,43.8,"01/01/2024","-",8,223,5.55
"https://amazon.com/dp/B0C6JJSQ92","B0C6JJSQ92","Harloon 4 Pieces Boho Arch Wood Bookends Rainbow Arch Book Lovers Gift Ideas Non Skid Bookend Decorative Wooden Book Stand Book Stoppers for Books Movies Cds","Harloon","FBA","Office Products",26157,"Bookends",22.99,-1,261,-16,6000.39,17,3.5,"Muasung",1,"N/A","N/A","Large Standard-Size",2.36,4.06,5.94,1.15,22.73,79.05,"01/01/2024",7,7,4,15.35
"https://amazon.com/dp/B0B1TL52KD","B0B1TL52KD","DPSAFETY High Visibility Hoodie for Men,Class3 Hi Vis Hoodie with Zipper,Reflective Hoodie Hood,Construction Work Safety Sweatshirt with Large Front Pocket for Men/Women Black Bottom 3XL","DPSAFETY","FBA","Tools & Home Improvement",28819,"Shirts",46.99,-3,301,-22,14143.99,106,3.9,"dpsafety",1,"N/A","N/A","Large Standard-Size",3.23,12.13,14.96,1.76,234.05,814.07,"10/01/2023","-",7,49,2.92
"https://amazon.com/dp/B0C4TH6XYD","B0C4TH6XYD","APBATS 5 Tier Removable Movable Bookshelf, Mobile Unique Bookcase, Utility Organizer Yellow Bookshelves with Wheels for Kids Children Students Study in Bedroom Living Room Home School","APBATS","FBA","Home & Kitchen",227914,"Bookcases",38.98,12,214,20,8341.72,180,3.9,"Muzhou Business",1,"N/A","N/A","Large Standard-Size",6.89,12.4,15.31,4.37,522.3,1816.7,"08/01/2023",8,8,8,1.19
