"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0C1TRPTFC","B0C1TRPTFC","BEKVEM Bamboo Folding Step Stool with Sturdy Structure and Wide Stepping Surface for Safety, Multi-Purpose Foldable Step Stool, Step Ladder for Bathroom,Bedroom,Kitchen Step Stools for Adults 350 lbs","BEKVEM","FBA","Home & Kitchen",87314,"Step Stools",49.99,18,246,93,12297.54,41,3.8,"BEKVEMLIVING",1,"N/A","N/A","Large Standard-Size",4.61,13.58,17.72,10.93,442.61,1539.51,"01/01/2024",7,7,0,6
"https://amazon.com/dp/B0BW5RVQRS","B0BW5RVQRS","JNSMFC 12 Oz Double Wall Glass Coffee Mugs Set of 6 - with 6 Spoons,Insulated Glass Coffee Espresso Cups,Clear Borosilicate Glass Coffee Mugs,Perfect for Latte,Tea,Milk,Cold Beverage,Cappuccino","JNSMFC","FBA","Kitchen & Dining",81409,"Mug Sets",29.99,-8,144,156,4318.56,47,4.1,"JNSM store",1,"N/A","N/A","Large Standard-Size",5.43,8.82,13.27,3.02,253.77,882.69,"01/01/2024","-",7,6,3.06
"https://amazon.com/dp/B0C4GX9KJK","B0C4GX9KJK","GARTO LED Under Cabinet Lights 2 Packs,21.26 inch Motion Sensor USB Rechargeable Closet Light,Dimmable Hill Effect Under Counter Lights for Kitchen Wardrobe Trunk(Silver, 21.26inch-2 Pack)","GARTO","FBA","Tools & Home Improvement",59193,"Under-Cabinet Lights",36.99,-4,184,88,6806.16,48,4.2,"GARTO-US",1,"N/A","N/A","Large Standard-Size",1.3,3.46,11.89,0.88,21.36,74.28,"01/01/2024",7,7,9,3.83
"https://amazon.com/dp/B0C1GN13M9","B0C1GN13M9","Millsilo Floor Pillow, Large Floor Cushions, Square Floor Cushion Seating for Adults Kids, Tufted Thick Meditation Cushion for Yoga Living Room Tatami Fireplace Outdoor Floor, 22x22x4 Inch, Coffee","Millsilo","FBA","Home & Kitchen",28578,"Floor Pillows & Cushions",28.99,"N/A",380,111,11016.2,83,4.2,"Millsilo",1,"N/A","N/A","Large Standard-Size",4.17,11.02,14.84,2.54,272.31,947.15,"07/01/2023",7,8,34,4.58
"https://amazon.com/dp/B0C7DYM39L","B0C7DYM39L","Laura Ashley - Anti-Fatigue Kitchen Mat, Iris Floral Design, Stain, Water & Fade Resistant, Cooking & Standing Relief, Non-Slip Backing, 2 Piece Set, Tawny Yellow","Laura Ashley","Amazon","Kitchen & Dining",69457,"Comfort Mats",42.72,-3,131,744,5596.32,55,4,"Amazon",2,"N/A","N/A","Small Oversize",6.73,7.91,18.15,4.92,"N/A","N/A","01/01/2024",5,8,12,2.38
"https://amazon.com/dp/B0C3CW35Y5","B0C3CW35Y5","VOLEAAR Glossy Grey Marble Contact Paper 35 x 196 Inches Peel and Stick Wallpaper Vinyl Film Self Adhesive Removable Waterproof Wall Paper for Countertop Cabinet","VOLEAAR","FBA","Tools & Home Improvement",33812,"Wallpaper",49.99,3,242,70,12097.58,270,4,"VOLEAAR WALLPAPER",1,"N/A","N/A","Small Oversize",2.25,2.25,36,2.2,50.63,126.56,"10/01/2023","-",7,38,0.9
"https://amazon.com/dp/B0C6945C57","B0C6945C57","Zipper Fitted Sheet, Twin Size Zipper Fitted Sheet 8 Inch Deep Pocket, Hotel Quality Brushed Microfiber Bottom Sheet, Soft Wrinkle-Free Sheet, Zipper Mattress Cover 1 Fitted Sheet Only - Sage","SKY BEDDINGS","FBM","Home & Kitchen",70371,"Fitted Sheets",40.94,"N/A",341,105,13960.54,48,4.2,"Sky Beddings",1,"N/A","N/A","Large Standard-Size",11,9,2.5,1.87,"N/A","N/A","10/01/2023",3,7,270,7.1
"https://amazon.com/dp/B0C69473KV","B0C69473KV","Zipper Fitted Sheet, Twin Size Zipper Fitted Sheet 12 Inch Deep Pocket, Hotel Quality Brushed Microfiber Bottom Sheet, Soft Wrinkle-Free Sheet, Zipper Mattress Cover 1 Fitted Sheet Only - Burgundy","SKY BEDDINGS","FBM","Home & Kitchen",70371,"Fitted Sheets",44.09,"N/A",341,105,15034.69,48,4.2,"Sky Beddings",2,"N/A","N/A","Large Standard-Size",11,9,2.5,1.97,"N/A","N/A","10/01/2023","-",7,270,7.1
"https://amazon.com/dp/B0C692R9VB","B0C692R9VB","Zipper Fitted Sheet, Extra Long Zipper Fitted Sheet 8 Inch Deep Pocket, Hotel Quality Brushed Microfiber Bottom Sheet, Soft Wrinkle-Free Sheet, Zipper Mattress Cover 1 Fitted Sheet Only - Sage","SKY BEDDINGS","FBM","Home & Kitchen",70371,"Fitted Sheets",43.04,"N/A",341,105,14676.64,42,4.2,"Sky Beddings",2,"N/A","N/A","Large Standard-Size",11,9,2.5,1.99,"N/A","N/A","10/01/2023",6,7,270,8.12
"https://amazon.com/dp/B0C3L61DZ5","B0C3L61DZ5","Foiresoft No Tools Pleated Fabric Shades, Temporary Window Blinds, No Drilling Self Adhesive Blinds, Easy to Cut and Install, Trim at Home, Cordless Duo Tone Blackout White, 36 in X 72 in, 1 Pack","Foiresoft","FBA","Home & Kitchen",275122,"Pleated Shades",25.77,-20,266,376,6854.82,134,3.9,"foiresoft",1,"N/A","N/A","Small Oversize",1.3,1.75,36.4,0.61,23,57.51,"07/01/2023",8,4,79,1.99
"https://amazon.com/dp/B0C1T8GWR3","B0C1T8GWR3","Atomizer Sprayer，Rechargeable ULV Nano Sprayer with Blue Light,Electrostatic ULV Atomizer Sprayer，Electrostatic Portable Sprayer","S OUJCEN","FBA","Patio, Lawn & Garden",29929,"Foggers",26.99,"N/A",168,290,4534.32,29,4,"SOUJCEN",1,"N/A","N/A","Large Standard-Size",3.54,8.03,9.76,1.15,110.78,385.33,"01/01/2024",7,7,0,5.79
"https://amazon.com/dp/B0C2TS7HMF","B0C2TS7HMF","Oxdigi Wooden Slat Peel and Stick Wallpaper - Self-Adhesive Contact Paper with 3D Effect | Waterproof & Removable | PVC Contact Paper for Countertops & Cabinets | 11.8 in x 16.4 ft | Light Wood","Oxdigi","FBA","Tools & Home Improvement",23928,"Wallpaper",15.99,"N/A",509,97,8138.91,113,3.9,"Freshtour Technology Limited",1,2139,"N/A","Large Standard-Size",1.89,1.93,11.97,1.01,17.42,60.6,"01/01/2024",7,7,15,4.5
"https://amazon.com/dp/B0BS3K2ZFJ","B0BS3K2ZFJ","Hygie Rinse Pull-out Faucet Hose Replacement Compatible with Hansgrohe/Grohe Kitchen Faucets with 6 Adapters, Standard 88624000/46174000 /46092000 Model Hose Replacment, 59 Inches, with Weight Ball","Hygie Rinse","FBA","Tools & Home Improvement",24848,"Faucet Spray Hoses",28.99,2,326,,9450.74,55,4.1,"Home working Hall",1,"N/A","N/A","Large Standard-Size",2.4,5.67,6.02,1.68,32.71,113.78,"01/01/2024",7,6,7,5.93
"https://amazon.com/dp/B0C1YPC681","B0C1YPC681","Focuprodu Bench Cushion. Non-Slip Bench Cushion for Indoor/Outdoor in Multiple Scenarios.45x18 Inch Bench Cushion Ideal Cushion for Benches, Sofas and Raised Windows. (45x18x4, Light Gray)","Focuprodu","FBA","Patio, Lawn & Garden",69284,"Cushions",41.99,-5,169,-56,7096.31,77,4.2,"Focuprodu",1,"N/A","N/A","Large Standard-Size",4.09,11.02,16.38,3.84,294.8,1025.38,"11/01/2023",2,7,15,2.19
"https://amazon.com/dp/B0C7ZF2XG4","B0C7ZF2XG4","MTLEE 60 Sets Baby Shower Favors for Guests Little Cutie Party Favors Tea Light Candles with Thank Tags and Return Gift Bags Cutie Baby Shower Decorations for Baby Gender Reveal Party (Animal)","MTLEE","FBA","Home & Kitchen",35159,"Birthday Candles",17.99,-4,407,823,7321.93,64,4.2,"Yinyee",1,"N/A","N/A","Large Standard-Size",1.89,5.98,8.94,1.1,40.35,140.34,"10/01/2023",7,7,11,6.36
"https://amazon.com/dp/B0C5MK2721","B0C5MK2721","HUISEFOR Stand Mixer Cover Compatible with Kitchen Aid Mixer, Cute Sunflower Kitchen Appliance Dustproof Covers with Accessories Pockets, Fits All Tilt Head & Bowl Lift Models Mixers","HUISEFOR","FBA","Home & Kitchen",100137,"Mixer Parts & Accessories",17.99,4,269,11,4839.31,94,4.2,"HUISEFOR",2,"N/A","N/A","Large Standard-Size",1.18,5.79,10.24,0.4,27.94,97.17,"11/01/2023",7,7,156,2.86
"https://amazon.com/dp/B0C2PX25G4","B0C2PX25G4","MixcMax Under Bed Storage with Wheels - Rolling Underbed Storage Containers with Lid, Metal Under Bed Shoe Storage Organizer Drawer, Underbed Storage Bins for Clothes Toys Books (2 Pack, Black)","MixcMax","FBA","Home & Kitchen",65796,"Under-Bed Storage",44.98,-2,304,3,13673.92,110,4.2,"Haojun Auto-US",1,"N/A","N/A","Small Oversize",6.73,14.17,18.74,8.44,496.42,1241.06,"08/01/2023",7,13,7,2.76
"https://amazon.com/dp/B0C547P19W","B0C547P19W","Automatic Chicken Feeder Set Hanging Chicken Feeder No Waste Poultry Feeder Kit 20lb Chicken Feed Container","mozoba","FBA","Patio, Lawn & Garden",38503,"Feeders",49.99,"N/A",101,110,5048.99,18,4.1,"mozoba",1,"N/A","N/A","Large Standard-Size",7.5,10.5,11.3,4,355.33,1235.94,"01/01/2024",7,6,2,5.61
"https://amazon.com/dp/B0C6Q6F34F","B0C6Q6F34F","Gardenia Fertilizer for Gardenias, Camellia and Rhododendron Plants, Flowering Liquid Plant Food 32 oz (1 Quart)","TPS NUTRIENTS","FBA","Patio, Lawn & Garden",12038,"Fertilizers & Plant Food",24.99,28,207,278,5172.93,55,4.1,"TPS Nutrients",1,"N/A","N/A","Large Standard-Size",3.11,3.27,8.94,2.51,36.3,126.27,"07/01/2023",5,6,4,3.76
"https://amazon.com/dp/B0C1RDN5B1","B0C1RDN5B1","Kitico Black and Gold Peel and Stick Wallpaper Black Stripe Contact Paper Removable Self Adhesive Wallpaper Waterproof Geometric Wallpaper for Walls Covering Vinyl Rolls 17.3''x393.7''","Kitico","FBA","Tools & Home Improvement",37501,"Wallpaper",29.99,"N/A",406,66,12175.94,115,4.1,"Kitico",1,"N/A","N/A","Large Standard-Size",2.24,2.36,17.6,2.34,37.15,129.22,"10/01/2023",6,7,8,3.53
"https://amazon.com/dp/B0C4L2J8ZW","B0C4L2J8ZW","Ronlap Furniture Movers, Furniture Dollies Moving Dolly 4 Wheels Heavy Duty, Furniture Lifter Mover Tool Set for Moving Equipment Heavy Furniture Appliance Refrigerator Sofa, 1280Lbs Capacity, Black","Ronlap","FBA","Industrial & Scientific",48932,"Dollies",39.99,"N/A",196,-54,7838.04,210,3.6,"SonLap",1,"N/A","N/A","Large Standard-Size",3.7,8.86,12.68,7.63,165.95,577.21,"07/01/2023",7,7,4,0.93
"https://amazon.com/dp/B0C4M893JD","B0C4M893JD","Door Draft Stopper with Brush Reduce Noise, 39"" Rubber Door Sweep Breeze Blocker, Adjustable Under Door Draft Stoppers, Soundproofing for Doors, Door Seal - Grey","YINGD","FBA","Home & Kitchen",66314,"Draft Stoppers",13.99,"N/A",388,,5428.12,108,3.7,"ETONT",1,"N/A","N/A","Large Standard-Size",2.24,6.3,6.93,0.66,39.05,135.83,"01/01/2024",6,7,4,3.59
"https://amazon.com/dp/B0C2KJH37D","B0C2KJH37D","CHHKON Velvet Recliner Covers for Recliner Chair Cover Waterproof Chair Covers for Living Room Non-Slip Bottom Furniture Protector with Adjustable Stretchy Straps (Grey, 23"")","CHHKON","FBA","Home & Kitchen",206971,"Recliner Slipcovers",29.99,"N/A",143,343,4288.57,91,4.2,"CHHKON",1,"N/A","N/A","Large Standard-Size",3.5,12.91,16.22,2.58,292.65,1017.92,"07/01/2023","-",7,18,1.57
"https://amazon.com/dp/B0C3L5N5TG","B0C3L5N5TG","Cedar Space Lavender Sachet Bags for Drawers and Closets 24 Lavendar Sachet Bags Filled with Premium Dried Scented Lavender Bridal Shower Favors Home Fragrance Sachet Packets Closet Smell Freshener","Cedar Space","FBA","Home & Kitchen",82103,"Sachets",16.99,-6,266,187,4519.34,134,4.2,"Cedar Space",1,"N/A","N/A","Large Standard-Size",2.32,7.4,7.44,0.57,51,177.4,"10/01/2023",7,7,4,1.99
"https://amazon.com/dp/B0BBSXWWYK","B0BBSXWWYK","Tatazone 16.4ft Tunable White Smart COB Led Strip Light Kit, CCT 2700K-6500K Bright COB Led Tape Light Work with Alexa and Google, Dimmable Indoor COB Led Ribbon for Kitchen Cabinet, Room, TV","Tatazone","FBA","Tools & Home Improvement",82275,"LED Strip Lights",39.99,"N/A",116,12,4638.84,62,4,"Tatazone",1,"N/A","N/A","Large Standard-Size",1.77,5.28,5.31,0.55,19.82,68.92,"01/01/2024",8,7,4,1.87
"https://amazon.com/dp/B0C744K52L","B0C744K52L","TWISBAY Crochet Kit for Beginners with Crochet Yarn - Trex Dinosaur Amigurumi Crochet Kit with Step-by-Step Video Tutorials for Adults and Kids","TWISBAY","FBA","Arts, Crafts & Sewing",30819,"Crochet Kits",17.99,-22,664,93,9953.36,113,3.9,"HUNSTAR",1,"N/A","N/A","Large Standard-Size",2.4,4.92,5.67,0.29,26.73,92.99,"11/01/2023",7,5,7,5.88
"https://amazon.com/dp/B0C23Z4JH4","B0C23Z4JH4","VOLEAAR Light Green Contact Paper 15.7 x 393.7 Inches Pure Green Peel and Stick Wallpaper Vinyl Adhesive Waterproof Solid Color Green Wall Paper Stick on Room Walls Kitchen Tabletop","VOLEAAR","FBA","Tools & Home Improvement",60197,"Wallpaper",29.99,14,218,34,6537.82,146,4.1,"VOLEAAR WALLPAPER",1,4396,"N/A","Large Standard-Size",2.32,2.32,16.06,2.18,34.52,120.06,"08/01/2023","-",6,66,1.49
"https://amazon.com/dp/B0C193TY1N","B0C193TY1N","TUTOTAK C Shaped End Table with Charging Station, Tv Tray Table with 2 USB Ports and Outlets, Couch Table, Snack Table, Sofa Side Table for Small Spaces, Living Room, Bedroom TB01BG044","TUTOTAK","FBA","Home & Kitchen",144603,"End Tables",35.99,"N/A",140,,5038.6,60,4.1,"TUTOTAK",1,"N/A","N/A","Large Standard-Size",3.31,12.95,17.13,8.47,293.2,1019.82,"01/01/2024",7,5,6,2.33
"https://amazon.com/dp/B0C1Z7TS6M","B0C1Z7TS6M","TRSPCWR Hair Tool Organizer, White Hair Dryer Holder, Bathroom Countertop Blow Dryer Holder with Side Basket, Hollow Out Flower Design, Vanity Caddy Storage Stand for Accessories, Makeup, Toiletries","TRSPCWR","FBA","Home & Kitchen",142934,"Bathroom Trays",32.99,"N/A",192,1,6334.08,141,4.2,"TRSPCWR",1,"N/A","N/A","Large Standard-Size",7.72,8.07,16.69,5.31,415.2,1444.16,"01/01/2024",8,8,4,1.36
"https://amazon.com/dp/B0BVBLKFWQ","B0BVBLKFWQ","Whalehub Natural Rattan Round Fruit Basket Bowls, Hand Woven Decor Serving Baskets, Wicker Storage for Dinning Room (Wave-Combo)","Whalehub","FBA","Kitchen & Dining",23052,"Bread & Serving Baskets",36.99,-4,247,1962,9136.53,15,4,"Whalemart Trading",1,"N/A","N/A","Large Standard-Size",10.2,10.2,4.3,0.99,178.64,621.35,"02/01/2024",6,6,6,16.47
"https://amazon.com/dp/B0B8X3JSPY","B0B8X3JSPY","Easy-Going Waterproof Sectional Couch Covers with Chaise 2-Piece Non Slip L Shape Sofa Cover for Dogs Leakproof Furniture Protector Cover with Adjustable Strap for Pets (X-Large, Beige)","Easy-Going","FBA","Home & Kitchen",188872,"Sofa Slipcovers",44.99,-25,113,-22,5083.87,74,4,"Easy-Going home textiles",1,"N/A","N/A","Large Standard-Size",7.28,13.11,17.17,7.39,654.35,2276,"07/01/2023",1,7,21,1.53
"https://amazon.com/dp/B0BRXMYKSZ","B0BRXMYKSZ","RV Capmer King 70 x 80 Sheets - Microfiber Rv Sheets Set For Campers- 4 Piece Hotel Luxury Bed Sheets - RV Capmer King Sheets 70 x 80 For Motorhomes, Campers, Rv'S & Travel Trailers(Light Blue)","Cottington Lane","FBM","Home & Kitchen",131039,"Sheet & Pillowcase Sets",35.99,"N/A",170,395,6118.3,112,4.2,"Cottington Lane",1,1186,248,"Large Standard-Size",4.57,9.33,11.73,4.19,"N/A","N/A","09/01/2023",6,9,199,1.52
"https://amazon.com/dp/B0C592Y5MH","B0C592Y5MH","GUASDIE Animal Heads Wall Decor, Faux Deer Head Mount, Animal Sculptures Wall Decor, Resin Animal Head Wall Hanging Decoration for Living Room Bedroom Kitchen Gift,Rat","GUASDIE","FBA","Home & Kitchen",16820,"Statues",19.98,"N/A",473,1017,9450.54,33,3.8,"ZhengZhouJinRuoLiuShangMaoYouXianGongSi",2,"N/A","N/A","Large Standard-Size",3.19,7.72,10.24,0.37,100.7,350.25,"02/01/2024","-",7,6,14.33
"https://amazon.com/dp/B0C8HKPRWK","B0C8HKPRWK","t25 torx bits for impact driver,SuSuMu 20 Pieces T25 2 In. Impact Tough Magnetic #25 Torx Head Power Bits, S2 Alloy Steel T25 Screwdriver Bits Set","SUSUMU","FBA","Tools & Home Improvement",49860,"N/A",17.73,"N/A",312,60,5531.76,41,4.1,"WekAut",1,"N/A","N/A","Large Standard-Size",0.87,1.65,3.98,0.4,2.28,7.94,"01/01/2024",7,7,10,7.61
"https://amazon.com/dp/B0C4TGR7DJ","B0C4TGR7DJ","Ditucu Cute Carrot Shaped Chair Cushion Comfy Seat Cushions Kawaii Gaming Chair Cushion 29 x 23 inch Lazy Sofa Office Floor Stuff Pillow Pad for Gamer Room Decor","Ditucu","FBA","Kitchen & Dining",50422,"Chair Pads",29.99,16,188,-17,5638.12,116,4.2,"Ditucu",1,"N/A","N/A","Large Standard-Size",3.82,13.3,13.46,2.05,273.06,949.79,"12/01/2023",7,8,6,1.62
"https://amazon.com/dp/B0C4F64RTS","B0C4F64RTS","uahpet Stainless Steel Cat Water Fountain Replacement Filters 6 Pack with 8 Filter Sponges","uahpet","FBA","Pet Supplies",22837,"Fountains",22.99,"N/A",425,-14,9770.75,78,4.2,"uahpet US",1,"N/A","N/A","Large Standard-Size",2.44,3.9,4.61,0.43,17.5,60.87,"11/01/2023",4,11,0,5.59
"https://amazon.com/dp/B0BZVQDKSS","B0BZVQDKSS","EDISHINE LED Corner Floor Lamp with Glass Lampshade, Modern Dimmable Lamp with Remote, 5 CCT, 65"" Tall Standing Light for Living Room, Bedroom, Office, Bulb Included (Gold)","EDISHINE","FBA","Tools & Home Improvement",75211,"Floor Lamps",37.99,-16,106,96,4026.94,39,3.9,"Dewenwils",1,"N/A","N/A","Large Standard-Size",7.36,12.87,16.57,9.41,626.74,2179.95,"08/01/2023",7,9,2,2.72
"https://amazon.com/dp/B0BW5JC82C","B0BW5JC82C","ZXCVB Artificial Grass for Dogs 40”x26”, 2-Pack, Outdoor Grass Pad for Dogs and Grass for Dogs Potty, Potty Training Rug and Replacement Artificial Grass Turf","ZXCVB","FBA","Pet Supplies",43357,"Litter Boxes",39.99,29,152,94,6078.48,144,4,"Zxcvb Store",1,"N/A","N/A","Small Oversize",3.25,22,26.75,5.63,531.28,1328.21,"10/01/2023",5,6,3,1.06
"https://amazon.com/dp/B0C3KZCM5N","B0C3KZCM5N","YIZAIJIA Plant Stand Indoor Corner Plant Shelf 5 Tier 9 Potted Flower Shelves Wooden Plant Stands Garden Plant Holder Rack for Living Room Corner Lawn Window, Black","YIZAIJIA","FBA","Patio, Lawn & Garden",25004,"Stands",34.99,-23,134,215,4688.66,241,3.9,"YASITE",1,461,"N/A","Large Standard-Size",5.51,11.57,17.56,14.26,447.01,1554.81,"01/01/2024",3,6,3,0.56
"https://amazon.com/dp/B0C6B71ZG3","B0C6B71ZG3","Wood Baseball bat 18 Inch Pack of 10 Unfinished Mini Wood Baseball Bat, Small Bat, Party Decor, Bedroom, Crafts, by Woodpeckers","Woodpeckers","FBA","Arts, Crafts & Sewing",14707,"Woodcrafts",44.99,"N/A",232,43,10437.68,313,4.2,"Woodpeckers",2,"N/A","N/A","Small Oversize",2.32,6.69,19.37,3.68,83.51,208.78,"10/01/2023","-",8,9,0.74
"https://amazon.com/dp/B0C4HS5FQ1","B0C4HS5FQ1","Cour Pets Large Rabbit Castle & Chew Toys - Set of Wooden Rabbit Hideout with 3 Chew Toys & Staircase, Bunny Castle, Set of 4 Wood Rabbit Houses, Rabbit Houses and Hideouts, Guinea Pig & Bunny Hideout","Cour Pets","FBA","Pet Supplies",27040,"Habitat Décor",54.99,-26,175,0,9623.25,41,4.2,"Cour Pets",1,"N/A","N/A","Small Oversize",5.4,17,19.9,9.6,507.45,1268.63,"10/01/2023",8,8,0,4.27
"https://amazon.com/dp/B0BYDRY9BV","B0BYDRY9BV","MooMee Fitted Bottom Sheet Only 100% Washed Cotton Linen Like Textured Breathable Durable Soft Comfy Deep Pocket (Olive Green, Queen)","MooMee","FBA","Home & Kitchen",108220,"Fitted Sheets",36.99,"N/A",208,98,7693.92,40,4.2,"MOOMEE",1,1703,"N/A","Large Standard-Size",2.68,9.49,12.83,1.76,130.3,453.21,"09/01/2023",7,5,80,5.2
"https://amazon.com/dp/B0C2YPTQJF","B0C2YPTQJF","Eco-Ancheng Chair Cover Stretch Ottoman Cover Rectangular Storage Ottoman Slipcover Footrest Stool Covers Ottoman Slipcovers for Foot Stool with Nonslip Elastic Bottom","Eco-Ancheng","FBA","Home & Kitchen",97484,"Stool Covers",20.99,"N/A",303,99,6359.97,302,4.2,"Eco-Ancheng",1,3971,"N/A","Large Standard-Size",2.83,8.46,11.02,0.82,105.35,366.44,"07/01/2023",7,2,219,1
"https://amazon.com/dp/B0BZPJKQNF","B0BZPJKQNF","Yawinhe Under Bed Storage With Lids, Foldable Underbed Storage Box with Handles, Under Bed Storage Organizer Bins for Clothes, Blankets, Pillows, 31.5''Lx15.7''Wx6''H, 3-pack, Grey","Yawinhe","FBA","Home & Kitchen",376099,"Under-Bed Storage",54.99,2,77,36,4234.23,65,4.2,"Yawinhe",1,1161,"N/A","Large Standard-Size",7.91,11.02,16.22,6.75,564.57,1963.71,"07/01/2023","-",12,10,1.18
"https://amazon.com/dp/B0C89XSBNP","B0C89XSBNP","Patelai Mini Liquor Bottles Glass Syrup Bottles Flask Bottles with Black Caps Clear Empty Alcohol Shot Bottles Small Champagne Container DIY Gift for Birthday Weddings Party Favors(50 ml, 16 Pcs)","Patelai","FBA","Home & Kitchen",111543,"Decorative Bottles",22.99,-13,182,-24,4184.18,86,4,"PATELAI",1,"N/A","N/A","Large Standard-Size",4.88,7.24,7.24,3.48,102.14,355.27,"11/01/2023",7,6,7,2.19
"https://amazon.com/dp/B0C53VC1V1","B0C53VC1V1","Kosiz Rhinestone Notebook and Rhinestone Pen Sets, Crystal Pens, Crystal Journal, Bling Notebook, Diamond Travel Notebook, A5 Diamond Crystal Notebook Bling Office Accessories for Desk (AB Color)","Kosiz","FBA","Office Products",41776,"Hardcover Executive Notebooks",27.99,23,185,-47,5178.15,24,4.1,"Fetermun",1,"N/A","N/A","Small Standard-Size",0.75,6.69,9.53,0.86,19.09,66.41,"12/01/2023",5,6,4,7.71
"https://amazon.com/dp/B0C238W1HM","B0C238W1HM","Leejec Dog Toys, 2.5"" Interactive Light up Balls, Virtually Indestructible Chew Toys for Medium & Small Breed, Rubber Durable Fetch Training Balls, Pet Birthday Gift, 3-Pack","Leejec","FBA","Pet Supplies",33697,"Balls",16.99,9,240,-81,4077.6,96,3.5,"Leejec",1,"N/A","N/A","Large Standard-Size",2.64,2.72,7.68,0.66,22.02,76.6,"12/01/2023",4,6,3,2.5
"https://amazon.com/dp/B0C3V9TCHF","B0C3V9TCHF","MYHOBBY Shiny Rhinestone 40 Oz Tumbler with Handle,Stainless Steel Insulated Travel Coffee Mug Double Wall Leak Resistant Vacuum Tumbler with Straw,Dark Purple-Cow","MYHOBBY","FBM","Kitchen & Dining",113431,"Tumblers & Water Glasses",37.99,-4,115,-45,4368.85,55,3.8,"A+ costumes",1,"N/A","N/A","Large Standard-Size",5.91,4.33,11.02,1.54,"N/A","N/A","11/01/2023",1,6,18,2.13
"https://amazon.com/dp/B0BXJN3KRN","B0BXJN3KRN","POPTRAP Rat Trap Heavy Duty & Large - 24 Pack, Super Sticky Mouse Trap with Ultra-Strong Glue, Mouse Glue Trap with Scent of Peanut Butter for Indoor & Outdoor, Non-Toxic & Long-Lasting","POPTRAP","FBA","Patio, Lawn & Garden",5327,"Traps",27.99,-5,508,,14218.92,196,4.2,"Capere  LLC",1,"N/A","N/A","Large Standard-Size",5.55,9.45,10.63,4.09,222.64,774.39,"02/01/2024",4,7,5,2.59
