"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0C3HDF7PV","B0C3HDF7PV","Dolicer Wisteria Artificial Flower Garland 4Pcs Total 24Ft, Artificial Wisteria Garland, White Wisteria Flower Vines, Silk Wisteria Hanging Flowers for Wedding Arch Outdoor Ceremony Garden Porch Decor","Dolicer","FBA","Home & Kitchen",84959,"Artificial Flowers",19.99,-4,213,282,4257.87,189,3.8,"LANDSCAPEQ HOME DECOR",1,"N/A","N/A","Large Standard-Size",1.81,10.47,12.36,0.9,93.53,325.32,"08/01/2023","-",9,17,1.13
"https://amazon.com/dp/B0C1NCBYKT","B0C1NCBYKT","C&AHOME Cube Storage Organizer with Doors, 12-Cube Shelves, Closet Cabinet, DIY Plastic Modular Bookshelf Ideal for Bedroom, Living Room, 36.6”L x 12.4”W x 48.4”H Transparent White USHS3012W-DOOR","C&AHOME","FBA","Home & Kitchen",110208,"Closet Organization Systems",45.99,-9,149,23,6852.51,277,4.1,"C&AHOME",1,"N/A","N/A","Large Standard-Size",7.28,12.99,14.96,18.26,565.29,1966.24,"08/01/2023",7,8,3,0.54
"https://amazon.com/dp/B0BY38NKKR","B0BY38NKKR","Trimold Wall Trim Molding, Stainless Steel Peel and Stick (Mirror-Like Finish), Flexible Self-Adhesive Metal Trim for Ceiling, Mirror Frame and More, Metallized Silver","Trimold","FBA","Tools & Home Improvement",41923,"Wall Molding & Trim",23,"N/A",327,-5,7521,200,4,"TrimMolding",1,3157,"N/A","Large Standard-Size",1.81,6.81,7.01,1.26,34.52,120.06,"10/01/2023",3,9,9,1.64
"https://amazon.com/dp/B0C85BVL4W","B0C85BVL4W","Namalu Round Throw Pillow 13.8 Inch Decorative Round Velvet Floor Pillows Small Pumpkin Throw Pillow Cushion for Living Room Sofa Bed (Dark Pink,3 Pcs)","Namalu","FBA","Home & Kitchen",34190,"Throw Pillows",27.99,-13,486,286,13603.14,216,3.7,"Rampatchal",1,5313,"N/A","Large Standard-Size",4.72,11.97,11.97,2.56,270.04,939.29,"08/01/2023",6,7,13,2.25
"https://amazon.com/dp/B0B7J3CL7K","B0B7J3CL7K","Feelyou Kids Educational Curtains for Bedroom Playtime Collection ABC, Numbers and Shapes Learning Thermal Insulated Window Drapes Kids Play Window Treatment for Playroom Bedroom 52""x84""","Feelyou","FBM","Home & Kitchen",98361,"Curtain Panels",49.99,"N/A",101,8,5048.99,237,4.2,"zanlin",1,1227,-3,"Large Standard-Size",11.02,7.87,0.78,3.04,"N/A","N/A","12/01/2022","-",6,108,0.43
"https://amazon.com/dp/B0BQMNJR4K","B0BQMNJR4K","TheFitLife Flexible Garden Hose 10FT - Heavy Duty Kink Resistant Water Hose with Soft Grip Handle and 8 Function Nozzle, Durable, Strength and Leak Proof Hose for Gardening, Outdoor, Yard","TheFitLife","FBA","Patio, Lawn & Garden",51114,"Garden Hoses",16.99,"N/A",237,235,4026.63,165,3.6,"TheFitLife Gardening",1,"N/A","N/A","Large Standard-Size",4.02,9.88,9.92,2.99,157.21,546.82,"05/01/2023",9,7,4,1.44
"https://amazon.com/dp/B0C234XT1H","B0C234XT1H","6 Pack Solar Garden Lights with Seperator,HXWEIYE 8LED Firefly Solar Swaying Lights, 2 Lighting Modes & Sway at Breeze, Solar Fairy Lights Outdoor Waterproof for Outside,Pathway,Yard,Walkway,Xmas","HXWEIYE","FBA","Tools & Home Improvement",34693,"Path Lights",25.99,34,195,-99,5068.05,220,3.9,"HXWEIYE",1,"N/A","N/A","Large Standard-Size",3.58,7.24,17.01,2.27,176.05,612.34,"08/01/2023",6,6,3,0.89
"https://amazon.com/dp/B0C85CYJHZ","B0C85CYJHZ","JAYLUN Super Absorbent Bath Mat, Quick Dry Bath Mat Thin Rugs, Water Absorbing Bath Mat, Non Slip Under Door Washable Bath Mats for Shower Room, Sink, Kitchen Mat, Doormat (20x32 in, Green)","JAYLUN","FBA","Home & Kitchen",57368,"Bath Rugs",16.99,-17,450,406,7645.5,111,3.8,"JINGMU-FIRM",2,"N/A","N/A","Small Oversize",2.64,3.15,19.72,2.05,45.55,113.88,"11/01/2023",6,5,24,4.05
"https://amazon.com/dp/B0BYCKCTJW","B0BYCKCTJW","Sychien Dog Recovery Suit Pink Female Spay Surgical Large Shirt, Male Surgery Recovery Suit,Pink-White Striped XXXL","Sychien","FBA","Pet Supplies",24195,"Recovery Collars & Cones",20.79,"N/A",298,-24,6195.42,302,4.2,"Sychien",1,5307,"N/A","Large Standard-Size",1.5,5.67,9.41,0.4,31.96,111.16,"10/01/2023","-",6,139,0.99
"https://amazon.com/dp/B0BL6PFH18","B0BL6PFH18","Shower Curtain Rod tension no drill, 42 to 115 inch Adjustable Heavy Duty black shower tension curtain rod for bathroom Closet Windows(Black)","Fayesioal","FBA","Home & Kitchen",62323,"Shower Curtain Rods",23.74,"N/A",470,183,11157.8,348,4,"Fayesioal store",1,6380,"N/A","Large Standard-Size",4.06,4.29,17.44,2.8,121.16,421.44,"03/01/2023","-",6,10,1.35
"https://amazon.com/dp/B0BYZ5BY3J","B0BYZ5BY3J","SAMMART Collpasible Laundry Basket (19.5L Collapsible Laundry Basket (Grey))","SAMMART","FBM","Home & Kitchen",57083,"Laundry Baskets",19.99,"N/A",320,0,6396.8,37,4.1,"SAMMART, LLC",1,"N/A","N/A","Small Oversize",18.11,14.17,2.36,1.76,"N/A","N/A","01/01/2024",1,6,23,8.65
"https://amazon.com/dp/B0C5Y2J2HZ","B0C5Y2J2HZ","Donut Pillow Chair Seat Cushion for Tailbone Pain Relief, Memory Foam Firm Coccyx Pad Donut Cushion for Long Sitting, Office Chair, Gaming Chair and Car Seat Cushion - Black 18.5 * 17.5 * 5.5in","ZHOOGE","FBA","Kitchen & Dining",27905,"Chair Pads",29.99,8,340,165,10196.6,127,4.1,"ZHOOGE",1,"N/A","N/A","Large Standard-Size",4.69,5.75,16.34,1.96,175.69,611.1,"01/01/2024",6,7,2,2.68
"https://amazon.com/dp/B0C6F786JK","B0C6F786JK","Shinoske Adjustable C Table - C Shaped Side Table with Wheels for Living Room and Bedroom,with Storage Mesh Basket,Slide Under Sofa Table or Use as Laptop Table,C Table End Table,Rustic Brown","Shinoske","FBA","Home & Kitchen",60024,"End Tables",37.99,4,280,845,10637.2,38,4,"Stereoteck USA",1,"N/A","N/A","Large Standard-Size",5.91,12.87,17.13,8.18,520.27,1809.63,"01/01/2024",6,9,5,7.37
"https://amazon.com/dp/B0C4XY5MKN","B0C4XY5MKN","6 Tier 7 Potted Metal Plant Stand Indoor with Gardening Tools and Gloves, Corner Tall Tiered Plant Shelf Organizer Outdoor for Multiple Plants, Flower Pot Holder Display Rack for Patio, Garden","Facofaco","FBA","Patio, Lawn & Garden",18371,"Stands",29.99,-1,194,18,5818.06,146,4,"Facofaco",2,"N/A","N/A","Large Standard-Size",3.5,10.16,17.28,4.61,245.36,853.44,"10/01/2023",5,7,5,1.33
"https://amazon.com/dp/B0C3XHSQ7Q","B0C3XHSQ7Q","HLFMVWE Sunburst Wall Mirror Black Small Spoked Wall Decor Mirror Bohemian Home Round Modern Metal Wall Art Mirror for Living Room Hallway Bedroom Bathroom Balcony Farmhouse Entrance 12""","HLFMVWE","FBA","Home & Kitchen",62164,"Wall-Mounted Mirrors",16.99,-8,308,408,5232.92,22,4,"HLFMVWE",1,"N/A","N/A","Large Standard-Size",1.89,13.5,14.17,1,144.37,502.15,"01/01/2024",6,7,28,14
"https://amazon.com/dp/B0C5SRDD4X","B0C5SRDD4X","SyouHome Solar Lights Outdoor, 4000LM 380 LEDs Solar Motion Lights Outdoor Waterproof, 3 Modes 270° Wide Angle Solar Security Lights for Stairways/Front Door/Garage/Deck（4 Pack）","SyouHome","FBA","Tools & Home Improvement",93393,"Flood & Perimeter",54.99,-9,73,,4379.27,21,4.2,"Zyuan88",1,"N/A","N/A","Large Standard-Size",4.21,8.23,8.9,2.78,123.13,428.29,"01/01/2024","-",9,2,3.48
"https://amazon.com/dp/B0BRT65PWZ","B0BRT65PWZ","Acteb Basic Goose Down Feather Pillows Standard Size Set of 2 Pack Hotel Collection Bed Pillow for Sleeping Medium Firmness, 20x26 Inches","Acteb","FBA","Home & Kitchen",131471,"Bed Pillows",49.99,-27,147,-52,7348.53,228,4.1,"Acteb US Store",1,"N/A","N/A","Large Standard-Size",7.01,7.13,17.28,4.94,344.87,1199.55,"12/01/2023",5,6,10,0.64
"https://amazon.com/dp/B0C6MHJN9T","B0C6MHJN9T","Mostme 3 inch/75mm Button Maker Supplies 100 Sets, 3 inch Button Parts Button Supplies, Round Blank Button Badge Parts, Includes Metal Button Pin Back Cover, Metal Shells, Blank Paper&Clear Film","Mostme","FBA","Arts, Crafts & Sewing",7928,"Buttons",36.99,"N/A",330,82,12206.7,176,4,"Mostme",1,4635,"N/A","Large Standard-Size",6.54,7.87,11.18,3.95,229.77,799.21,"05/01/2023",6,8,4,1.88
"https://amazon.com/dp/B0C8SHFW97","B0C8SHFW97","Baby Bath Seat,Baby Bathtub Seat for 6 Months & Up, Infant Bath Seat with 4 Secure Suction Cups for Babies Sit Up Bathing in Tub Toddler Bath Seat (Pink)","GARKALY","FBA","Baby Products",12179,"Bath Seats",34.99,9,295,-43,10322.05,50,3.8,"GarKalY flagship",1,"N/A","N/A","Large Standard-Size",7.87,11.18,14.8,2.18,519.98,1808.61,"09/01/2023",6,6,2,5.9
"https://amazon.com/dp/B0C28D2LHB","B0C28D2LHB","Aokown Dog Shoes, Dog Boots for Large Dogs, Breathable Dog Booties Paw Protector for Summer Hot Pavement, Winter Snowy Day, Outdoor Walking, Indoor Hardfloors Anti Slip Sole Blue 4PCS-Size 6","AOKOWN","FBA","Pet Supplies",41782,"Boots",32.99,15,302,1256,9962.98,81,3.9,"AOKOWN",1,"N/A","N/A","Large Standard-Size",2.6,6.38,7.87,0.41,52.11,181.24,"01/01/2024","-",6,36,3.73
"https://amazon.com/dp/B0CC2MWM9L","B0CC2MWM9L","20 Gauge/0.8 mm, 5 FT Half Hard 925 Sterling Silver Wire, Round Making Jewelry Wire, Memory Wire","ichenbao","FBA","Arts, Crafts & Sewing",13991,"Wire",18.99,"N/A",219,,4158.81,58,4.2,"ichenbao",1,"N/A","N/A","Small Standard-Size",0.39,3.78,3.82,0.02,2.25,7.82,"02/01/2024",6,7,14,3.78
"https://amazon.com/dp/B0BLJKT8RF","B0BLJKT8RF","ELFTREE Tactical Dog Harness, 2X Metal Buckle, Military Reflective Dog Harness with Hidden Airtag Holder and Handle, Adjustable No-Pull Service Dog Vest with Molle & Loop Panels","ELFTREE","FBA","Pet Supplies",41766,"Vest Harnesses",29.99,"N/A",169,-45,5068.31,100,4.1,"ELFTREE",1,"N/A","N/A","Large Standard-Size",4.57,5.55,7.17,1.43,72.62,252.58,"11/01/2023",5,6,12,1.69
"https://amazon.com/dp/B0C5HWFMVT","B0C5HWFMVT","Stretch Sofa Covers for Cushion Couch,Universal Wear Resistant Slipcover with Elastic Bottom,Magic Couch Cover Furniture Protector,Anti-Slip L Shape Sofa Cover,Double Seat,Weave-Metal Gray","Rosygulls","FBA","Home & Kitchen",207377,"Sofa Slipcovers",20.92,-22,257,1340,5376.44,43,3.9,"Honghotboy",2,"N/A","N/A","Large Standard-Size",4.57,8.94,12.36,0.9,201.64,701.36,"06/01/2023","-",7,96,5.98
"https://amazon.com/dp/B0C3CBTWVL","B0C3CBTWVL","Wonnitar Tropical 2x3 Small Bathroom Rug,Washable Green Leaf Bath Mat,Non-Slip Cute Monstera Kitchen Sink Throw Rug,Low Pile Non-Shedding Floor Carpet for Bedside Dorm Doormat Decor","Wonnitar","FBA","Home & Kitchen",76504,"Area Rugs",21.99,"N/A",420,322,9235.8,102,4.2,"Wonnitar Shoppe",1,"N/A","N/A","Large Standard-Size",3.15,10,13.78,1.97,173.3,602.78,"01/01/2024",6,7,24,4.12
"https://amazon.com/dp/B0C4XYDKMV","B0C4XYDKMV","Brushed Nickel Shower Curtain Rod, YASONIC 42-72 Inch Never Rust Non-Slip Adjustable Tension Curtain Rod, No Drilling Spring Tension Shower Rods for Bathroom, Shower Stall, Windows","YASONIC","FBA","Home & Kitchen",46257,"Shower Curtain Rods",26.99,-4,518,-50,13980.82,371,4.2,"WdWkrTools",1,"N/A","N/A","Small Oversize",2.5,2.5,42,2,72.92,182.29,"11/01/2023","-",9,10,1.4
"https://amazon.com/dp/B0C8RTH44N","B0C8RTH44N","40 OZ Tumbler with Handle and Straw, Insulated Water Tumbler for Home,Office or Car - Reusable Iced Coffee Cup,Double Vacuum Stainless Steel Travel Coffee Mug,Keep Hot/Cold for Hours (Black)","Extourber","FBA","Kitchen & Dining",25333,"Tumblers & Water Glasses",19.99,-3,425,-23,8495.75,70,4.2,"B4ycc",1,"N/A","N/A","Large Standard-Size",4.41,5.98,11.22,1.43,118.15,410.96,"12/01/2023",6,5,11,6.07
"https://amazon.com/dp/B0C7K9P2SH","B0C7K9P2SH","Dolicer 16 Pcs Babys Breath Artificial Flowers, 19.7"" Faux Silk Flowers, Real Touch Fake Gypsophila Bouquets for Home Kitchen Floral Arrangement Wedding Party Christmas Halloween Decoration, Red","Dolicer","FBA","Home & Kitchen",112515,"Artificial Flowers",21.99,56,372,441,9668.28,26,3.8,"LANDSCAPEQ HOME DECOR",1,1405,"N/A","Large Standard-Size",3.9,4.57,11.5,0.86,81.84,284.67,"01/01/2024","-",9,15,14.31
"https://amazon.com/dp/B0C9PW2QX8","B0C9PW2QX8","ECO LIVING SOLUTIONS Roof Ice Melt Pucks Calcium Chloride Pucks | Prevent Damage to Roofs from Ice Dams | Roof Melt Tablets | Works Down to -25 °F (10 Pounds/48 Pucks)","ECO LIVING SOLUTIONS","FBA","Patio, Lawn & Garden",20734,"Snow & Ice Melters",27.95,"N/A",521,1358,14561.95,64,4,"Eco Garden Solutions",1,"N/A","N/A","Large Standard-Size",6.69,8.54,9.72,11.73,221.75,771.29,"01/01/2024",5,7,2,8.14
"https://amazon.com/dp/B0BX3D842Z","B0BX3D842Z","POVODA Bathroom Mat Quick Dry Bath Rugs Non-Slip Bathroom Floor Mat Super Absorbent Washable Rubber Bathtub Floor Mat Fit Under Door Thin Bath Mats (20x32 Inch, Grey)","POVODA","FBA","Home & Kitchen",231514,"Bath Rugs",24.99,-5,186,57,4648.14,45,4.1,"POVODA",1,"N/A","N/A","Small Oversize",2.25,2.75,20.12,1.9,34.58,86.45,"11/01/2023",3,6,12,4.13
"https://amazon.com/dp/B0C68PTCGT","B0C68PTCGT","VEOFEMLEA Pegboard Combination Kit, 4 Peg Boards and 14 Accessories Modular Hanging Yellow Pegboard for Walls, Office Wall Organizer, Keys Holder on Wall, Nursery Storage, 22""x22""","VEOFEMLEA","FBA","Industrial & Scientific",45764,"Pegboard Hooks",34.99,-17,148,6,5178.52,16,4.1,"PENCILROOM",1,382,"N/A","Large Standard-Size",5.75,11.89,12.01,4.1,327.69,1139.79,"12/01/2023",2,7,4,9.25
"https://amazon.com/dp/B0C9PM6NVM","B0C9PM6NVM","Zenouidle LED Crystal Ceiling Light 3 Rings Crystal Chandelier Modern Flush Mount Ceiling Light Fixture for Bedroom Dining Room Living Room (Cool White)","Zenouidle","FBA","Tools & Home Improvement",77192,"Chandeliers",36.99,-12,111,81,4105.89,16,4.2,"XINLI FIGHT",1,"N/A","N/A","Large Standard-Size",5.63,11.73,16.1,4.72,424.56,1476.73,"01/01/2024","-",7,9,6.94
"https://amazon.com/dp/B0C3VHV93X","B0C3VHV93X","SURPALIG 2 LED Lights for Room Decor, 16 Colors Switchable RGB Wall Sconces Battery Operated, Remote Dimmable Night Light Rechargeable, Magnetic Cordless Wall Lights for Bedroom Living Room, Black","SURPALIG","FBA","Tools & Home Improvement",26685,"Wall Lamps & Sconces",39.99,-34,213,137,8517.87,84,3.4,"SURPALIG",1,"N/A","N/A","Large Standard-Size",5.16,5.87,11.42,3.11,138.12,480.42,"10/01/2023","-",9,9,2.54
"https://amazon.com/dp/B0C5ML1GJJ","B0C5ML1GJJ","HUISEFOR Stand Mixer Cover Compatible with Kitchen Aid Mixer, Brown Flower Kitchen Appliance Dustproof Covers with Accessories Pockets, Fits All Tilt Head & Bowl Lift Models Mixers","HUISEFOR","FBA","Home & Kitchen",100137,"Mixer Parts & Accessories",17.99,"N/A",269,11,4839.31,94,4.2,"HUISEFOR",2,"N/A","N/A","Small Standard-Size",4,4,0.4,0.2,2.56,8.89,"11/01/2023",6,7,156,2.86
"https://amazon.com/dp/B0C4Y736D5","B0C4Y736D5","KICHOMTI Magnetic Calendar for Fridge Monthly Dry Erase Calendar Whiteboard 16”x12"" Inches+Memo Acrylic Dry Erase Board for Refrigerator with 4 Dry Erase Markers in 4 Colors House Decor(Black)","Kichomti","FBA","Office Products",20436,"Planning Boards",28.99,-8,246,8,7131.54,27,3.9,"Chinhel Store",1,"N/A","N/A","Large Standard-Size",1.42,12.24,16.46,1.63,114.04,396.65,"01/01/2024",5,6,5,9.11
"https://amazon.com/dp/B0C4Y34H8F","B0C4Y34H8F","Hzuaneri Closet Organizer, Freestanding Portable Closet, 60-inch Closet Wardrobe for Bedroom, 2 Clothes Rail with 5 Compartments Shelves Storage Organizer for Cloakroom, Black WH03032BK","Hzuaneri","FBA","Home & Kitchen",159868,"Portable Closets",29.99,-2,329,,9866.71,39,4.1,"Hzuaneri",1,"N/A","N/A","Small Oversize",5.5,9,35.7,13,490.88,1227.19,"01/01/2024",5,9,2,8.44
"https://amazon.com/dp/B0C9LMJFN9","B0C9LMJFN9","FAYOGOO Cat Harness and Leash Set for Walking Escape Proof, Adjustable Easy Control Cat Vest Harness for Medium Large Small Cats with Reflective Strips - Black, S","FAYOGOO","FBA","Pet Supplies",11914,"Harnesses",13.97,"N/A",704,-14,9834.88,395,4.1,"FAYOGOO",1,5009,"N/A","Large Standard-Size",1.42,6.89,7.72,0.22,30.09,104.66,"10/01/2023",4,6,15,1.78
"https://amazon.com/dp/B0C4Y7GNCM","B0C4Y7GNCM","LIGHTWISH Metallic Markers 24 Colors Metallic Paint Markers,Dual Tip Pens with Dot Tip and Fine Tip,Metallic Pens for Rock Painting,Black Paper,Glass,Diy Craft Project,Card Making","LIGHTWISH","FBA","Arts, Crafts & Sewing",21874,"Art Markers",23.99,"N/A",182,,4366.18,70,4.2,"Lightwish",1,"N/A","N/A","Large Standard-Size",1.1,6.26,6.69,0.73,18.44,64.15,"01/01/2024",5,8,3,2.68
"https://amazon.com/dp/B0C84T1NBB","B0C84T1NBB","Diatomaceous Earth Bath Mat Soft Diatomite Stone Bath Mat Large Non-Slip Super Absorbent Fast Drying Long Shower Mat Thin Washable Bathroom Rugs Floor Mat 15.7"" x 47.2""","Zoryllic","FBA","Home & Kitchen",122716,"Bath Rugs",24.99,3,201,-3,5022.99,47,3.8,"Korrell",1,"N/A","N/A","Large Standard-Size",2.95,3.62,15.91,2.28,67.93,236.26,"01/01/2024",6,7,5,4.28
"https://amazon.com/dp/B0C39SXTNG","B0C39SXTNG","TOPCJ Legal/Letter Size Hanging File Folder Frame,File Cabinet Desk Organizers,Hanging File Frame,Filing Cabinet for Expanding/Single File Folders,Easily Moving/Assembly-2 Packs Black","TOPCJ","FBA","Office Products",51752,"Hanging Folders & Interior Folders",35.99,"N/A",118,288,4246.82,20,3.9,"TOPCJ",1,"N/A","N/A","Large Standard-Size",2.44,13.3,17.36,4.67,224.96,782.45,"09/01/2023","-",7,6,5.9
"https://amazon.com/dp/B0C5C6NRHR","B0C5C6NRHR","SIMPEXPE Handheld Garden Pump Sprayer， Lawn & Garden Pressure Water Spray Bottle with Adjustable Brass Nozzle for Plants and Other Cleaning Solutions 0.5 Gal 2L Gold","SIMPEXPE","FBA","Patio, Lawn & Garden",4868,"Sprayers",19.99,"N/A",490,196,9795.1,72,4.1,"SIMPEXPE STORE",1,"N/A","N/A","Large Standard-Size",6.3,6.57,13.15,1.26,217.34,755.96,"01/01/2024",3,6,2,6.81
"https://amazon.com/dp/B0C4XYZ18G","B0C4XYZ18G","Hzuaneri Closet Wardrobe, Portable Closet for Bedroom, 2 Clothes Rail Clothes Rail with Non-Woven Fabric Cover, Clothes Storage Organizer, 47.6 x 17.7 x 66 Inches, 5 Compartments, Gray WO0503GC","Hzuaneri","FBA","Home & Kitchen",57743,"Portable Closets",27.99,-18,312,,8732.88,54,3.8,"Hzuaneri",1,"N/A","N/A","Small Oversize",3.7,11,31.5,8.3,356.13,890.31,"02/01/2024",5,8,3,5.78
"https://amazon.com/dp/B0C88RZDY6","B0C88RZDY6","NN BEN NEVIS Potty Training Watch, Digital Toddler Watch with Countdown/Music/Alarm Clocks/Vibration Reminder and Waterproof, Remind Toddler to Go to The Toilet","NN BEN NEVIS","FBA","Baby Products",10726,"Potties",20.99,-9,577,-47,12111.23,128,3.5,"Héstia Store",1,"N/A","N/A","Large Standard-Size",2.32,2.95,3.11,0.18,8.5,29.56,"12/01/2023",6,9,16,4.69
"https://amazon.com/dp/B0CB4CHNM9","B0CB4CHNM9","Kanayu Magnet Wire Enamelled Copper Wire Insulated Enamelled Magnet Winding Wire, Speaker Coil Temperature Rating 155℃ for Electric Appliance, 1 Pound Spool (Copper Color,0.051"" Dia, 135ft,16 AWG)","Kanayu","FBA","Industrial & Scientific",13893,"Magnet Wire",17.99,-24,278,248,5001.22,19,4.1,"Waeeshy",1,"N/A","N/A","Large Standard-Size",2.52,2.56,3.11,1.04,8.01,27.87,"01/01/2024","-",6,8,14.63
"https://amazon.com/dp/B0CBFVK371","B0CBFVK371","Yingorrs Reusable Full Face Respirator Mask Gas Masks Survival Nuclear and Chemical with Filter and Earplugs, Widely Used in Organic Vapor Gas, Paint, Dust, Chemical, Asbestos, Fume","Yingorrs","FBA","Tools & Home Improvement",30110,"Reusable Respirators",29.99,-2,398,,11936.02,204,4.2,"YingorrsUS",1,"N/A","N/A","Large Standard-Size",5.98,7.64,9.41,1.32,171.67,597.11,"02/01/2024","-",7,6,1.95
"https://amazon.com/dp/B0C7GMC5WL","B0C7GMC5WL","Lifewit Plastic Pooper Scooper Dog for Yard, Lightweight Portable Pet Poop Shovel for Medium/Small Dogs, Adjustable Metal Pole Long Handle Poop Scoop Set for Lawns, Yard, Grass","Lifewit","FBA","Pet Supplies",18889,"Pooper Scoopers",16.99,-3,284,576,4825.16,174,4.2,"Lifewit Home US",1,"N/A","N/A","Large Standard-Size",2.72,6.5,14.02,1.21,98.76,343.52,"09/01/2023",6,8,0,1.63
"https://amazon.com/dp/B0C7GBZ2TL","B0C7GBZ2TL","Beige Waterproof Quilted Sofa Cover - RBSC 54 Inches Slipcover Furniture Protector, Washable Couch Cover with Elastic Straps for Kids, Dogs, Pets","RBSC Home","FBA","Home & Kitchen",192704,"Sofa Slipcovers",32.99,-7,151,99,4981.49,41,3.8,"RBSC Home",1,"N/A","N/A","Large Standard-Size",3.66,11.02,14.13,3.13,227.57,791.54,"11/01/2023","-",9,32,3.68
"https://amazon.com/dp/B0C5965T7J","B0C5965T7J","Foreate Waterproof Couch Cover Sectional Sofa Cover Extra Wide Couch Cover Blanket - Cat Scratch Furniture Protector Dog Couch Cover Protector Machine Washable, 95'' x 118''(Khaki+Grey)","Foreate","FBA","Home & Kitchen",73252,"Sofa Slipcovers",49.99,-4,239,106,11947.61,127,4,"Foreate",1,2076,"N/A","Large Standard-Size",2.5,12,15,3.25,179.69,625,"11/01/2023","-",7,58,1.91
"https://amazon.com/dp/B0C6XS26FH","B0C6XS26FH","Yialins Acrylic Cutting Boards for Kitchen Counter, Anti-Slip Transparent Cutting Board with Lip for Countertop Protection at Home or Restaurant (24x18in)","Yialins","FBA","Kitchen & Dining",118548,"Cutting Boards",34.99,-22,126,-50,4408.74,95,3.6,"zhengzhoulinzhihaishangmaoyouxiangongsi",1,"N/A","N/A","Small Oversize",1.57,18.78,24.21,2.36,198.28,495.71,"10/01/2023",6,7,4,1.33
"https://amazon.com/dp/B0C68JWC7F","B0C68JWC7F","VEOFEMLEA Pegboard Combination Kit, 4 Peg Boards and 14 Accessories Modular Hanging White Pegboard for Walls, Office Wall Organizer, Keys Holder on Wall, Nursery Storage, 22""x22""","VEOFEMLEA","FBA","Industrial & Scientific",45764,"Pegboard Hooks",34.99,-17,149,,5213.51,16,4.1,"PENCILROOM",1,"N/A","N/A","Large Standard-Size",5.59,11.38,11.5,4.13,291.99,1015.63,"12/01/2023",6,7,4,9.31
"https://amazon.com/dp/B0CBTLRVPC","B0CBTLRVPC","TASDISE Portable Pet Playpen, Foldable Dog Crate, 900D Oxford Cloth Exercise Kennel Tent for Indoor Outdoor Travel Camping Use, Comes with Carrying Case and Removable Zipper Top","TASDISE","FBA","Pet Supplies",34143,"Playpens",39.99,-9,319,-31,13554.31,155,4.1,"TASDISE",1,2460,"N/A","Large Standard-Size",3.94,13.19,15.16,3.31,314.59,1094.23,"12/01/2023",6,7,3,2.06
