"URL","ASIN","Title","Brand","Fulfillment","Category","BSR","Subcategory","Price","Price Trend (90 days) (%)","Monthly Sales","Sales Trend (90 days) (%)","Monthly Revenue","Review Count","Reviews Rating","Seller","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B0C7GP5SVB","B0C7GP5SVB","Bringsmart Micro Reduction Motor DC 12V 300rpm Geared Motor with Bracket Centric Ouput Shaft Gear Motor 37mm Diameter Gearbox Large Torque","Bringsmart","FBA","Tools & Home Improvement",36538,"Fan Motors",19.99,"N/A",242,66,4837.58,24,4.1,"Motor Company",1,"N/A","N/A","Large Standard-Size",2.95,3.23,5.16,0.6,19.63,68.28,"10/01/2023","-",8,10,10.08
"https://amazon.com/dp/B0BV89RMK3","B0BV89RMK3","InstaTrim Outside Corners - 10 Ivory 3/4"" Wide Caulk Strip Outside Corner Pieces - Trim for Outside Corners - Paintable","InstaTrim","FBA","Tools & Home Improvement",25324,"Sealers",15.95,"N/A",372,99,5933.4,95,3.1,"InstaTrim Products",2,"N/A","N/A","Large Standard-Size",0.91,2.83,5.47,0.11,5.62,19.57,"11/01/2023",6,6,40,3.92
"https://amazon.com/dp/B0C8T24LNT","B0C8T24LNT","WONYO Solar Spot Light, Upgraded 7 LEDs Solar Outside Lights Waterproof IP65, Auto On/Off Solar Powered Outdoor Lights, Outdoor Solar Lights for Yard Tree Garden Driveway,2 Pack(Cool White)","WONYO","FBA","Tools & Home Improvement",72003,"Spotlights",29.99,7,203,-80,6087.97,70,4,"wonyo",2,"N/A","N/A","Large Standard-Size",4.29,8.98,9.8,1.96,150.75,524.36,"11/01/2023",4,6,5,2.9
"https://amazon.com/dp/B0C9TXMSWZ","B0C9TXMSWZ","Kigley 6 Pcs Seagrass Baskets with Lids Wicker Storage Basket Organizer Baskets Rectangular Basket Boxes Woven Baskets for Shelf Closet Bedroom Back to School, 6 Sizes(Yellow, Classic Style)","Kigley","FBA","Home & Kitchen",191555,"Shelf Baskets",49.99,-5,123,82,6148.77,21,4,"Newaifyir",1,"N/A","N/A","Large Standard-Size",8,10.25,15,3.95,491.15,1708.33,"01/01/2024",6,6,5,5.86
"https://amazon.com/dp/B0C8NGG34L","B0C8NGG34L","CQURE 14 Pack Eucalyptus Garland, Artificial Greenery Garland Faux Eucalyptus Leaves Table Garland Vines for Wedding Backdrop Fireplace Arch Door Wall Room Decor（98FT","CQURE","FBA","Home & Kitchen",43098,"Artificial Plants & Greenery",15.99,-4,488,-28,7803.12,86,4,"CQURE",1,902,"N/A","Large Standard-Size",3.78,4.17,6.34,0.6,39.9,138.8,"01/01/2024",6,9,2,5.67
"https://amazon.com/dp/B0BM4CQ5L2","B0BM4CQ5L2","Turquoize 100% Waterproof Couch Covers Dual Waterproof Sofa Cover for Pets Stretch Sofa Slipcover for 3 Cushion Couch Leakproof Sofa Protector Feature Waterproof Fleece Fabric(Sofa, Peacock Blue)","Turquoize","FBA","Home & Kitchen",114232,"Sofa Slipcovers",49.99,"N/A",116,48,5798.84,128,3.6,"TQpro Home",1,2632,"N/A","Large Standard-Size",5.39,13.35,13.43,3.66,385.88,1342.19,"01/01/2023",14,7,24,0.91
"https://amazon.com/dp/B0BN65WSL7","B0BN65WSL7","Frienda 2 Pieces Recliner Headrest Protector Sherpa Headrest Covers for Recliner Chair Couch Furniture Non Slip Sofa Headrest Protector for Living Room (Black)","Frienda","FBA","Home & Kitchen",68236,"Recliner Slipcovers",15.99,"N/A",390,72,6236.1,311,4.2,"friendatech",1,4767,"N/A","Large Standard-Size",0.87,9.25,11.69,0.55,37.56,130.66,"01/01/2024",14,7,10,1.25
"https://amazon.com/dp/B0BJKK3K5S","B0BJKK3K5S","Comfier Heated Foot Rest for Under Desk at Work&Foot Warmer,Adjustable Ergonomic Foot Stand,Office Chair&Home Gaming Desk Footstool,Memory Foam Support Cushion for Back Pain Relief,Gifts for Men,Women","COMFIER","FBA","Office Products",25185,"Footrests",39.99,-18,333,-63,13316.67,217,3.9,"Comfier",1,4102,"N/A","Large Standard-Size",5.43,11.38,17.32,2.2,427.36,1486.47,"12/01/2023",14,9,0,1.53
"https://amazon.com/dp/B0BGBSS8FG","B0BGBSS8FG","WDPUCHU Bathroom Trash Can with Lid,1.8 Gallon Modern Office Trash Can for Near Desk Bedroom Garbage Can Waste Basket with Push Top,Nordic Small Trash Bin for Living Room,Nursery,Dog Proof Trash Can","WDPUCHU","FBA","Industrial & Scientific",12377,"Kitchen Trash Cans",35.99,"N/A",360,-19,12956.4,161,4.2,"PUCHU-US",1,5439,"N/A","Small Oversize",8.94,9.17,10.83,2.2,246.62,616.56,"07/01/2023",15,7,3,2.24
"https://amazon.com/dp/B0BP2XFDGH","B0BP2XFDGH","Hakan Stainless Steel Double Bondy Tea Pot Set with Self Strainer, Turkish Kettle Samovar Style Teapot Set, Tea Pot with Handle, Tea Kettle for Loose Leaf Tea with Bakelite Handle (MINI)","Hakan","FBM","Kitchen & Dining",102985,"Teapots",39.99,-1,104,357,4158.96,24,3.7,"HES Trade",1,763,"N/A","Large Standard-Size",6.18,7.87,8.78,2.18,"N/A","N/A","11/01/2023",14,8,3,4.33
"https://amazon.com/dp/B0BLWBW4HT","B0BLWBW4HT","TUTOTAK Nightstnd, Set of 2, Stackable End Tables, Side Table, Bedside Tables with Open Storage Shelf, Bedroom, Living Room, Greige TB01BG039","TUTOTAK","FBA","Home & Kitchen",127679,"End Tables",39.99,-5,175,58,6998.25,315,4,"TUTOTAK",1,3834,"N/A","Large Standard-Size",7.6,13.03,16.34,18.61,646.12,2247.39,"09/01/2023",14,8,3,0.56
"https://amazon.com/dp/B0BHJ7FC8J","B0BHJ7FC8J","LANSHENG Stretch Rhombic Geometric Wingback Chair Covers Slipcover - Reusable Arm Chair Protector Cover, Washable Dining Chair Covers Protectors for Dining Room (Grey, Set of 2)","LANSHENG","FBM","Home & Kitchen",128280,"Dining Chair Slipcovers",18.1,-4,317,49,5737.7,199,3.9,"Qulumaoyi  US",4,4427,"N/A","Large Standard-Size",4.13,7.8,7.83,1.23,"N/A","N/A","04/01/2023",15,8,48,1.59
"https://amazon.com/dp/B0BHNK1ZL8","B0BHNK1ZL8","Mesh Popup Laundry Hamper 115L Foldable Laundry Basket Extra Large Capacity Collapsible Clothing Storage Basket with Handles 26 H x 18 W x 18 L (White)","Seiritex","FBA","Home & Kitchen",80802,"Pop-Up Laundry Hampers",29.99,-4,233,66,6987.67,80,4.2,"Seiritex US",1,"N/A","N/A","Small Oversize",0.75,18.8,19,1.15,74.42,186.04,"11/01/2023",14,7,16,2.91
"https://amazon.com/dp/B09ZV16JDY","B09ZV16JDY","Easy-Going Jacquard Dining Chair Cover Full Length Parson Chair Cover with Tie Washable Chair Cover for Dining Room, Kitchen, Hotel,Restaurant, Ceremony Universal Size (4 pcs, Chocolate Vine)","Easy-Going","FBA","Home & Kitchen",83897,"Dining Chair Slipcovers",54.49,"N/A",276,40,15039.24,223,3.9,"Easy-Going home textiles",1,4206,"N/A","Large Standard-Size",5.31,8.11,9.13,2.87,157,546.08,"07/01/2023","-",7,51,1.24
"https://amazon.com/dp/B0BMLPWDKQ","B0BMLPWDKQ","Queekay 50 Pcs Safety Glasses Impact UV Scratch Glasses Bulk Eye Protection for Men and Adolescents Working Lab Construction Science (Clear)","Queekay","FBA","Tools & Home Improvement",61502,"Safety Goggles & Glasses",47.99,-5,185,140,8878.15,28,4,"Bedderqian",1,2400,"N/A","Large Standard-Size",6.54,8.39,10.35,2.73,226.77,788.76,"08/01/2023",14,6,2,6.61
"https://amazon.com/dp/B0BHQXDS9T","B0BHQXDS9T","Vgo... 1Pair 0℃/32°F Winter Pig Leather Work Gloves, Cold Weather Waterproof Safety Work Gloves,Cold Storage or Freezer Use(Size M,Blue,PA7726FLWP)","Vgo...","FBA","Tools & Home Improvement",93807,"Safety Work Gloves",29.98,"N/A",235,-76,7045.3,266,4.1,"Vgo Glove",1,2828,"N/A","Large Standard-Size",2.05,5.55,14.09,0.33,64.01,222.65,"12/01/2022",15,6,17,0.88
"https://amazon.com/dp/B0BHP22BGQ","B0BHP22BGQ","Sychien Dog Pink Recovery Suit for Large Female Spay,Male Dog Surgery Suit,Narrow Pink-White L","Sychien","FBA","Pet Supplies",24195,"Recovery Collars & Cones",19.28,"N/A",298,-24,5745.44,302,4.2,"Sychien",1,5307,"N/A","Large Standard-Size",1.61,4.33,6.81,0.22,18.96,65.94,"10/01/2023","-",6,139,0.99
"https://amazon.com/dp/B0BDDVF3NT","B0BDDVF3NT","Dailyacc S925 Double Opening Lobster Clasp Sterling Silver and Gold Necklace Bracelet Extender Clasps and Closures for DIY Jewelry","Dailyacc","FBA","Arts, Crafts & Sewing",7152,"Jewelry Clasps",16.99,"N/A",651,47,11060.49,302,4.1,"Dailyacc",1,"N/A","N/A","Small Standard-Size",0.67,2.01,2.48,0.02,1.33,4.64,"07/01/2023",16,6,36,2.16
"https://amazon.com/dp/B0B6FX3VF6","B0B6FX3VF6","FONIRRA High Visibility Safety Sweatshirts for Men with Detachable Hood ANSI Class 3 Reflective Hi Vis Work Fleece Hoodie(Yellow,2XL)","FONIRRA","FBA","Tools & Home Improvement",68935,"Jackets",49.99,-12,232,-11,11597.68,114,4.1,"UNITED STASTES INC",1,1664,"N/A","Large Standard-Size",4.21,12.91,15.75,2.07,341.82,1188.93,"01/01/2024",17,7,32,2.04
"https://amazon.com/dp/B0BGJQRL17","B0BGJQRL17","GIMCJOK Best Five Horror Nights Video at Game Freddy's Throw Blanket, Plush Microfiber Halloween Blankets and Throws for Bed, Large Air Condition Blanket 40""x50""","GIMCJOK","FBA","Home & Kitchen",111405,"Throws",25.88,6,274,-96,7091.12,118,4.2,"Antesser",1,3746,"N/A","Large Standard-Size",2.01,8.62,10.35,0.82,71.61,249.06,"12/01/2023",15,7,15,2.32
"https://amazon.com/dp/B0BBVS4JF4","B0BBVS4JF4","CUCRAF Roller Window Shades Cordless,100% Blackout Blinds for Windows,Thermal Insulated Window Blinds for Home,Light Blocking UV Protection,Easy to Install,Beige, 30"" W x 72"" H","CUCRAF","FBA","Home & Kitchen",230441,"Roller Shades",45.99,"N/A",167,40,7680.33,54,4.2,"QIJU HOME",1,1847,"N/A","Small Oversize",2.2,2.4,34.7,2.95,50.89,127.23,"07/01/2023",14,6,44,3.09
"https://amazon.com/dp/B0BHFC6JB9","B0BHFC6JB9","3D Rose Crystal Ball Lamp,3.15 inch Crystal Ball Night Light with Wooden Base,16 Colors Changing Light,Dimmable Remote Control,Rose Flower Desk lamp (G)","Conalisk","FBA","Tools & Home Improvement",19085,"Night Lights",18.88,6,658,-83,12423.04,230,4.1,"Colorful Life Home",1,6000,"N/A","Large Standard-Size",3.39,3.46,4.53,1.68,21.22,73.8,"12/01/2023",14,9,22,2.86
"https://amazon.com/dp/B0BKTN7B68","B0BKTN7B68","Shed Defender Recovery Suit for Dogs - Seen on Shark Tank, Post-Surgery Dog Onesie, Vet Approved, Anxiety Shirt, E-Collar Alternative, Calming Vest Jacket, Covers Hot Spots & Abdominal Wound, Bodysuit","Shed Defender","FBA","Pet Supplies",45347,"Recovery Collars & Cones",54.99,-4,184,281,10118.16,98,4.1,"Shed Defender",1,2381,935,"Large Standard-Size",2.01,7.72,9.72,0.32,60.16,209.26,"04/01/2023",15,9,45,1.88
"https://amazon.com/dp/B0BGNGGZHL","B0BGNGGZHL","Smart RGB Dimmable Table Lamp Work with Alexa&APP&Remote Control, Bedside Desk Lamp with Charging Ports&Outlet&Phone Stand, Music Sync Nightstand Lamp for Bedroom Living Room Office Dorm,Bulb Included","YIEELOG","FBA","Tools & Home Improvement",81994,"Table Lamps",32.99,-6,127,-17,4189.73,102,4.1,"YIEELOG US",1,1504,"N/A","Large Standard-Size",5.75,9.77,13.16,2.61,295.2,1026.8,"11/01/2023",14,7,3,1.25
"https://amazon.com/dp/B0B2KQ5LFH","B0B2KQ5LFH","My Brest Friend Inflatable Travel Nursing Pillow for Breastfeeding, Bottlefeeding & Posture Support with Slipcover, Horizon","My Brest Friend","Amazon","Baby Products",7967,"Pillows",33.15,-5,430,,14254.5,152,4,"Amazon",2,"N/A","N/A","Small Oversize",7.68,15.04,19.33,0.99,"N/A","N/A","01/01/2024",16,5,2,2.83
"https://amazon.com/dp/B0BN9GCRS8","B0BN9GCRS8","Dog Coat, ASENKU Dog Winter Jacket, Windproof Waterproof Dog Winter Coat, Warm Dog Vest Cold Weather Pet Apparel with 2 Layers Fleece Lined and Hooded for Small Medium Large Dogs, Red, L","ASENKU","FBA","Pet Supplies",70604,"Cold Weather Coats",21.99,-21,247,-21,5431.53,84,4.1,"ASENKU",1,1628,"N/A","Large Standard-Size",3.07,7.68,9.09,0.31,85.58,297.67,"11/01/2023",14,9,28,2.94
"https://amazon.com/dp/B0B72QBYHR","B0B72QBYHR","kodhyvj Gamer Area Rugs for Boys Bedrooms Gaming Rug for Game Style Home Decor Controller Gamepad Mats Video Player Indoor Outdoor Floor Mat 3'x5'","kodhyvj","FBM","Home & Kitchen",20051,"Rugs",36.99,-1,423,-56,15646.77,224,4.1,"Kodhyvj Home",1,4319,"N/A","Large Standard-Size",4.88,13.11,15.55,2.93,"N/A","N/A","11/01/2023",17,6,224,1.91
"https://amazon.com/dp/B0BJ6FLQKL","B0BJ6FLQKL","Yoratee Artificial Plant 6PCS Small Fake Plant Greenery Potted Plant Cute Indoor Faux Plant Houes Office Table Desk Bathroom Decor Plants","Yoratee","FBA","Home & Kitchen",43275,"Artificial Plants & Greenery",18.99,"N/A",365,384,6931.35,208,4.1,"Yoratee",1,4306,"N/A","Large Standard-Size",5.2,6.81,6.89,1.37,97.43,338.87,"04/01/2023",14,7,2,1.75
"https://amazon.com/dp/B0BJVKYWB1","B0BJVKYWB1","Volnamal Baby Diaper Caddy Organizer, 3-Tier Movable Diaper Cart with Wheels, Gift for Newborn Essentials, Wipes & Baby Diapers, Baby Registry Must Have - Plastic White","Volnamal","FBA","Baby Products",9583,"Diaper Stackers & Caddies",23.99,4,463,-12,11107.37,222,4.1,"Volnamal",1,8801,"N/A","Large Standard-Size",4.72,9.76,14.8,2.91,272.24,946.94,"07/01/2023",14,6,0,2.09
"https://amazon.com/dp/B0BPKGFBYH","B0BPKGFBYH","Gold Valley Rectangular Cake Tray, Cake Plate Dish with Lucite Display Cover Lid, Dessert Holder Tray, Cake Stand, Grey Marble Rectangle Cake Platter with Lucite Cover, Pastry Base (Black)","Gold Valley","FBA","Kitchen & Dining",43324,"Cake Stands",49.98,"N/A",130,39,6497.4,76,3.9,"The Lois Group",1,2358,"N/A","Large Standard-Size",5.51,7.91,17.04,1.98,296.55,1031.49,"01/01/2023",14,6,2,1.71
"https://amazon.com/dp/B0BKZHJNMC","B0BKZHJNMC","Retro Classic Corded Phone with Message Indicator, Traditional 2500 Analog Desk Phone Incoming Call Light,Vintage Desk Telephone for Landline Large Button, Old Landline Phone for School,Home,Black","HTMengt","FBA","Office Products",18198,"Landline Phones",34.7,-1,386,41,13394.2,98,4.2,"Hanmont",2,3585,"N/A","Large Standard-Size",4.8,7.4,9.17,2.18,130.06,452.39,"10/01/2023",14,9,3,4.06
"https://amazon.com/dp/B0BNNZR57C","B0BNNZR57C","GroundLuxe Grounding Pillowcase in Gray with 15 Foot Cord - Queen Size","GroundLuxe","FBA","Home & Kitchen",223246,"Pillowcases",49.99,63,133,50,6648.67,53,4,"GroundLuxe",1,1324,"N/A","Large Standard-Size",1.02,7.64,11.65,0.4,36.25,126.09,"01/01/2024",14,8,4,2.51
"https://amazon.com/dp/B0BHD1WYN3","B0BHD1WYN3","Scat Shock Mat for Dogs and Cats Indoor, Pet Shock Mats for Training Pets, Electric Repellent Mat Keeps Dogs and Cats off Counter, Couch and Sofa, 3 Training Modes (One Piece 60""x 12"" With Tester)","PAPARELA","FBA","Pet Supplies",27052,"Repellent Mats",37.99,"N/A",375,10,14246.25,139,4,"PAPARELA",1,"N/A","N/A","Large Standard-Size",2.09,3.46,11.89,1.19,34.33,119.42,"11/01/2023",14,8,14,2.7
"https://amazon.com/dp/B0BHSYBFGX","B0BHSYBFGX","18 oz Coffee Mug with Lid, Insulated Tumbler Thermos Travel Cup, Stainless Steel Glass Water Bottle Cup for Home, Office, Kitchen Coffee, Tea, Chocolate, Milk, (White)","LeadYuantop","FBA","Kitchen & Dining",50048,"Thermoses",19.99,-8,289,-13,5777.11,135,4,"Liyuan Maoyi",1,2618,"N/A","Large Standard-Size",3.98,4.06,7.76,0.68,50.07,174.16,"12/01/2022",14,6,6,2.16
"https://amazon.com/dp/B0BHSSVR54","B0BHSSVR54","200mm SDS Plus Shank Connecting Rod with a Pilot Drill Bit and 2 Screws for Concrete Cement Hole Saw (SDS Plus Rod: 200mm)","GUICGOC","FBA","Tools & Home Improvement",18962,"Hole Saw Sets",14.99,"N/A",393,54,5891.07,155,4.1,"GUOQEE",1,4095,"N/A","Large Standard-Size",1.69,1.93,8.9,0.88,11.59,40.32,"10/01/2023",14,7,58,2.54
"https://amazon.com/dp/B0BCFQMG9P","B0BCFQMG9P","220mm SDS Max Shank Connecting Rod with Pilot Drill Bit for Concrete Cement Hole Saw (SDS Max Rod: 220mm)","GUICGOC","FBA","Tools & Home Improvement",18993,"Hole Saw Sets",13.99,"N/A",393,54,5498.07,155,4.1,"GUOQEE",1,4095,"N/A","Large Standard-Size",1.46,2.4,10.08,1.28,14.1,49.06,"10/01/2023",14,5,58,2.54
"https://amazon.com/dp/B0B7ZLF4YG","B0B7ZLF4YG","GUICGOC 400mm SDS Plus Shank Connecting Rod with a Pilot Drill Bit for Concrete Cement Hole Saw (Rod: 400mm SDS Plus)","GUICGOC","FBA","Tools & Home Improvement",65695,"Hole Saw Sets",28.99,"N/A",156,-12,4522.44,74,3.9,"GUOQEE",1,2043,"N/A","Large Standard-Size",2.17,2.17,16.85,2.14,31.68,110.2,"10/01/2023",16,7,45,2.11
"https://amazon.com/dp/B09R3TCZB4","B09R3TCZB4","IZSOHHOME Replacement Vacuum Wand Hose,for Central Vacuums with Adjustable Length, Plated Chrome,32mm(1-1/4inch) with 1 Adapter (Not for Miele)","IZSOHHOME","FBA","Home & Kitchen",250782,"Attachments",23.98,21,202,173,4843.96,36,4.1,"iZSOHHOME",1,1209,"N/A","Small Oversize",2.1,2.5,24.8,1.35,36.17,90.42,"01/01/2024",15,6,0,5.61
"https://amazon.com/dp/B0BK1Z551X","B0BK1Z551X","Juicy Couture Twin Size Satin Bed Sheet Set, Deep Pocket Satin Twin Sheet Set with 1 Fitted Sheet, 1 Flat Sheet and 1 Pillow Case, Wrinkle Resistant and Anti Pilling - Emerald Green","Juicy Couture","Amazon","Home & Kitchen",101880,"Sheet & Pillowcase Sets",31.67,5,152,-28,4813.84,407,4.2,"Amazon",1,"N/A","N/A","Large Standard-Size",2.6,10.43,13.62,2.18,"N/A","N/A","07/01/2023",15,7,48,0.37
"https://amazon.com/dp/B0BF55H92H","B0BF55H92H","Rechargeable Wall Sconce Magnetic Wireless Lamp RGB Colors Dimmable with Fabric Linen Shade and Remote, Lighting Decor Set of 2 for Bedroom Living Room Hallway","Lenarinter","FBA","Tools & Home Improvement",32809,"Wall Lamps & Sconces",34.99,4,229,47,8012.71,329,4,"Lrlite-Lights",1,"N/A","N/A","Large Standard-Size",2.95,7.36,10.51,1.98,91.25,317.38,"03/01/2023",14,7,4,0.7
"https://amazon.com/dp/B0BL4MGGTJ","B0BL4MGGTJ","Roninby 35 Water Panel Humidifier Filter Replacement Compatible with Aprilaire 35 350, 360, 560, 560A, 568, 600, 700, 760, 760A, 768; Honeywell HC26P 260A, 260B, 265A, 265B, 360A, 360B 3 Pack","Roninby","FBA","Tools & Home Improvement",40433,"Replacement Wicks",35.99,-11,263,-1,9465.37,60,3.9,"Roninby",1,"N/A","N/A","Large Standard-Size",5.39,10.43,13.03,1.06,292.5,1017.38,"12/01/2023",14,7,2,4.38
"https://amazon.com/dp/B0BGC6YRD5","B0BGC6YRD5","Feadily 4PCS Small Drawer Organizer for Desk, Desktop Drawer Organizer with 9 Clear Drawers, Plastic Desktop Storage Drawers 7.1"" x 3 .9"" x 4.7"", White","Feadily","FBA","Office Products",9883,"Drawer Organizers",26.99,"N/A",533,,14385.67,222,4.2,"Feadily",1,"N/A","N/A","Large Standard-Size",7.2,7.7,9.5,2.5,210.31,731.5,"-",15,7,6,2.46
"https://amazon.com/dp/B0BCTHF7D4","B0BCTHF7D4","Dog Tuxedo, Formal Dog Clothes Shirt Costume Wedding Attire Party Bow Tie Suit, Dog Outfit for Small Medium Large Dogs Cats, Halloween Pet Costumes Birthday Puppy Clothing Christmas Apparel (XXL)","Qidelong","FBA","Pet Supplies",20843,"Costumes",16.99,-1,360,-43,6116.4,149,4.2,"Quanzhou Ruying Trading Co., Ltd.",1,4749,"N/A","Large Standard-Size",1.5,5.79,7.13,0.4,24.73,86.01,"12/01/2023",16,7,6,2.42
"https://amazon.com/dp/B0BL41V4SQ","B0BL41V4SQ","HCS Stethoscope, Classic Lightweight - Blue Stethoscopes for Nurses, Students, Home - 22 inch Tubing, Estetoscopio - Dual Head Stethoscope","HCS MEDICAL SOLUTIONS","FBA","Industrial & Scientific",10569,"Stethoscopes",19.99,"N/A",273,-18,5457.27,98,3.7,"LD Medical Supply",2,2786,"N/A","Large Standard-Size",1.54,4.69,9.76,0.51,28.15,97.91,"09/01/2023",14,8,3,2.79
"https://amazon.com/dp/B0BKG9C3B8","B0BKG9C3B8","FIPASEN Reptile Heating Mat, 2PCS Reptile Heating Pad with Temperature Adjustment for Reptiles Tortoise Snakes Lizard Gecko Hermit Crab Amphibians - Removable Terrarium Heat Mats(20W,11x16.5 inches)","FIPASEN","FBA","Pet Supplies",22551,"Heat Mats",23.99,"N/A",227,17,5445.73,104,4.2,"Pasen-US",1,2153,"N/A","Large Standard-Size",1.5,12.68,17.13,0.73,130.1,452.52,"01/01/2024",14,9,3,2.18
"https://amazon.com/dp/B0BJD5VVXS","B0BJD5VVXS","MaraFansie Grid Storage Basket, Cabinet Door Organizer, Wall Hanging Basket with Hook Over the Cabinet/Railing, Under Sink Kitchen Cabinet, Pantry, Bathroom, Small, Black, 4 Pack","MaraFansie","FBA","Kitchen & Dining",51321,"Hanging Baskets",24.99,-32,214,71,5347.86,213,4.2,"MaraFansie",1,2581,"N/A","Large Standard-Size",5.31,8.27,11.57,2.74,203.1,706.43,"01/01/2023",14,8,4,1.02
"https://amazon.com/dp/B0BJTFC5N4","B0BJTFC5N4","Large Storage Bins with Lids, Stackable Storage Containers for Clothes，Foldable Storage Boxes for Organizing, Closet Organizer for Sheet, Fabric Storage Cubes for Blanket Storage, Comforter, 2Pack-52L","boailydi","FBA","Home & Kitchen",78762,"Lidded Storage Bins",22.99,-17,236,,5425.64,101,4.2,"HuBaiKeJi",1,"N/A","N/A","Large Standard-Size",4.17,11.73,14.09,3.97,275.2,957.22,"01/01/2024",14,7,5,2.34
"https://amazon.com/dp/B0BPZZPS3F","B0BPZZPS3F","Lexi Home Tri-ply 10"" Stainless Steel Scratch Resistant Nonstick Frying Pan","Lexi Home","FBM","Kitchen & Dining",34451,"Skillets",48.99,"N/A",188,60,9118,215,4.2,"MartiInc",3,779,"N/A","Small Oversize",3.86,12.6,19.09,3.04,"N/A","N/A","11/01/2023",14,6,7,0.87
"https://amazon.com/dp/B0B6FZ5MG7","B0B6FZ5MG7","FONIRRA High Visibility Safety Sweatshirts for Men with Detachable Hood ANSI Class 3 Reflective Hi Vis Work Fleece Hoodie(Orange,3XL)","FONIRRA","FBA","Tools & Home Improvement",68935,"Jackets",49.99,-18,232,-11,11597.68,114,4.1,"UNITED STASTES INC",1,1664,"N/A","Large Standard-Size",4.06,13.78,15.75,1.57,351.37,1222.17,"01/01/2024",17,7,32,2.04
"https://amazon.com/dp/B0BHQW9YXV","B0BHQW9YXV","Vgo... 1Pair 0℃/32°F Winter Cow Leather Work Gloves, Cold Weather Waterproof Safety Work Gloves,Cold Storage or Freezer Use(Size M,Blue,CA9790FLWP)","Vgo...","FBA","Tools & Home Improvement",93807,"Safety Work Gloves",27.98,"N/A",235,-76,6575.3,266,4.1,"Vgo Glove",1,2828,"N/A","Large Standard-Size",1.97,5.43,10.24,0.31,43.74,152.14,"12/01/2022",14,6,17,0.88
"https://amazon.com/dp/B0BNVKNPYL","B0BNVKNPYL","Fumete 2 Pcs Decorative Pillows 14 x 14 Inch Throw Knot Pillow for Couch Bedroom Soft Plush Sofa Pillow Ball Handmade Chair Cushion for Living Room Car Decorations (Gray)","Fumete","FBA","Home & Kitchen",50374,"Throw Pillows",36.99,"N/A",222,48,8211.78,140,4.2,"QiaooUKpcco",1,"N/A","N/A","Large Standard-Size",5.24,9.72,11.85,2.58,241,838.27,"08/01/2023",14,7,9,1.59
"https://amazon.com/dp/B09Y7ZNTJC","B09Y7ZNTJC","Reli. Plastic Squeeze Bottles, 32 oz. | 8 Pack | Condiment Squeeze Bottles for Sauces | Clear w/Tethered Caps | 32 Ounce Hot Sauce, Ketchup Bottles | Squirt Bottles for Condiments, Olive Oil, Liquids","Reli.","FBA","Kitchen & Dining",29732,"Condiment Squeeze Bottles",24.99,"N/A",268,1278,6697.32,108,4,"Reli.",1,3077,"N/A","Large Standard-Size",6.06,12.09,12.36,1.5,361.6,1257.72,"04/01/2023",22,6,0,2.48